"","sampleID","peakCount","Experiment.target","cell","mark.type"
"99","ENCFF637KGB",208527,"H3K18ac","NPC","histone"
"148","ENCFF904BDC",207390,"H3K4me1","NPC","histone"
"125","ENCFF745GKP",144849,"H2AFZ","H1","TF"
"32","ENCFF239LQO",139565,"H3K36me3","NPC","histone"
"31","ENCFF238YJA",132520,"H3K4me1","H1","histone"
"54","ENCFF344MEX",120740,"H3K79me2","H1","histone"
"75","ENCFF453URK",114773,"H3K9me3","NPC","histone"
"30","ENCFF237XZS",111987,"H2BK12ac","H1","histone"
"107","ENCFF681CEO",111654,"H3K36me3","H1","histone"
"44","ENCFF295UVV",103479,"H4K20me1","H1","histone"
"14","ENCFF112KGU",94852,"H2AK5ac","NPC","histone"
"129","ENCFF788KUH",90330,"H4K91ac","H1","histone"
"102","ENCFF654ZZO",89206,"H3K9me3","H1","histone"
"160","ENCFF986AXA",87883,"H3K9ac","NPC","histone"
"23","ENCFF204MUK",87416,"H3K23ac","NPC","histone"
"77","ENCFF465DQM",86894,"H4K8ac","H1","histone"
"24","ENCFF215EPH",85247,"H2BK20ac","H1","histone"
"22","ENCFF192GAX",84533,"H3K18ac","H1","histone"
"140","ENCFF855ILJ",84346,"H2BK15ac","H1","histone"
"137","ENCFF833GVM",77292,"H3K4me3","NPC","histone"
"153","ENCFF929FTR",77272,"H2BK5ac","H1","histone"
"85","ENCFF532ZYE",74950,"RAD21","H1","TF"
"63","ENCFF408HPU",72783,"H3K14ac","NPC","histone"
"138","ENCFF836LZM",68352,"H3K4me2","H1","histone"
"109","ENCFF692RPA",67424,"CTCF","H1","TF"
"108","ENCFF689CJG",66472,"H3K27ac","H1","histone"
"111","ENCFF704UWK",60551,"H2BK15ac","NPC","histone"
"50","ENCFF320JIP",56984,"H2AK5ac","H1","histone"
"40","ENCFF281MTO",51305,"H3K79me1","NPC","histone"
"71","ENCFF437WQT",50972,"H2BK12ac","NPC","histone"
"11","ENCFF097DDN",50169,"H4K5ac","H1","histone"
"83","ENCFF499OQE",48305,"H3K4me2","NPC","histone"
"7","ENCFF050CUG",47659,"H3K27me3","H1","histone"
"103","ENCFF658MQQ",47418,"H2BK120ac","H1","histone"
"87","ENCFF567WXW",46549,"H3K23me2","H1","histone"
"42","ENCFF285PPN",44728,"H3K27ac","NPC","histone"
"52","ENCFF327EZJ",44451,"H3K4ac","H1","histone"
"86","ENCFF565JUO",43838,"H2BK5ac","NPC","histone"
"4","ENCFF041HYH",42149,"H3K4me3","H1","histone"
"76","ENCFF460LNS",40784,"MAX","H1","TF"
"10","ENCFF088PTH",37687,"H3K79me1","H1","histone"
"106","ENCFF679LHF",37615,"H3K9ac","H1","histone"
"110","ENCFF693FGQ",37101,"ASH2L","H1","TF"
"29","ENCFF235ROG",35318,"ZNF143","H1","TF"
"2","ENCFF021QGZ",34247,"KDM4A","H1","TF"
"51","ENCFF322DAE",32631,"POLR2A","H1","TF"
"112","ENCFF705IRW",32607,"H4K8ac","NPC","histone"
"80","ENCFF472HMD",32241,"H3K56ac","H1","histone"
"88","ENCFF573HEY",32136,"H3K27me3","NPC","histone"
"159","ENCFF978MNS",30866,"USF1","H1","TF"
"21","ENCFF174AVU",30476,"E2F6","H1","TF"
"142","ENCFF872MKT",29143,"POLR2AphosphoS5","H1","TF"
"147","ENCFF886BPR",27632,"TAF1","H1","TF"
"20","ENCFF156JCN",27236,"SIN3A","H1","TF"
"59","ENCFF367AFB",25525,"H2BK120ac","NPC","histone"
"60","ENCFF376FVJ",25024,"YY1","H1","TF"
"146","ENCFF885PQR",24661,"TEAD4","H1","TF"
"19","ENCFF154PQG",23112,"H4K91ac","NPC","histone"
"13","ENCFF108WQI",22369,"H3K4ac","NPC","histone"
"78","ENCFF467WAD",22209,"PHF8","H1","TF"
"95","ENCFF610PCN",21641,"RBBP5","H1","TF"
"128","ENCFF759CSN",21467,"KDM1A","H1","TF"
"133","ENCFF817TGF",21211,"TBP","H1","TF"
"41","ENCFF284JVS",19855,"SP1","H1","TF"
"135","ENCFF823KCM",19654,"CEBPB","H1","TF"
"158","ENCFF978KGB",19402,"CREB1","H1","TF"
"28","ENCFF233GVJ",18892,"SUZ12","H1","TF"
"65","ENCFF414CAB",18319,"EZH2","H1","TF"
"82","ENCFF486IQC",16993,"HDAC2","H1","TF"
"123","ENCFF738LQB",14309,"REST","H1","TF"
"34","ENCFF243PSJ",14241,"TAF7","H1","TF"
"113","ENCFF710YJK",13177,"MAFK","H1","TF"
"74","ENCFF443FKS",12870,"JUND","H1","TF"
"126","ENCFF749UPP",12466,"BACH1","H1","TF"
"155","ENCFF959HJP",11842,"TCF12","H1","TF"
"12","ENCFF100KKH",11013,"EGR1","H1","TF"
"33","ENCFF241UKW",10572,"RNF2","H1","TF"
"35","ENCFF244VKF",9942,"EP300","H1","TF"
"156","ENCFF962NKC",9311,"CHD1","H1","TF"
"5","ENCFF043HXQ",9123,"SAP30","H1","TF"
"47","ENCFF308NZT",9020,"GABPA","H1","TF"
"120","ENCFF726GBF",8756,"CHD2","H1","TF"
"69","ENCFF435DTC",8720,"NANOG","H1","TF"
"57","ENCFF352KLD",8365,"ATF2","H1","TF"
"55","ENCFF346KIW",8112,"USF2","H1","TF"
"84","ENCFF501VJW",7948,"CTBP2","H1","TF"
"37","ENCFF257FUV",7667,"SP4","H1","TF"
"53","ENCFF338IDU",7041,"CHD7","H1","TF"
"121","ENCFF727RNJ",6839,"MXI1","H1","TF"
"39","ENCFF270GMO",6252,"MYC","H1","TF"
"141","ENCFF870OAL",6049,"H3K14ac","H1","histone"
"100","ENCFF648QJE",5658,"SRF","H1","TF"
"73","ENCFF440FTA",5400,"ATF3","H1","TF"
"61","ENCFF383EYO",4946,"POU5F1","H1","TF"
"66","ENCFF414RES",4713,"NRF1","H1","TF"
"56","ENCFF350XJF",3981,"H3K23ac","H1","histone"
"79","ENCFF471OCM",3819,"KDM5A","H1","TF"
"15","ENCFF138MYA",3684,"GTF2F1","H1","TF"
"62","ENCFF384KWP",3345,"SIX5","H1","TF"
"81","ENCFF483UZG",2691,"CBX8","H1","TF"
"134","ENCFF821GUI",2654,"JUN","H1","TF"
"48","ENCFF309QRC",2308,"SP2","H1","TF"
"16","ENCFF142NQQ",2137,"RFX5","H1","TF"
"124","ENCFF745EBL",2105,"RXRA","H1","TF"
"119","ENCFF721TNS",1892,"BRCA1","H1","TF"
"116","ENCFF718OGI",1381,"ZNF274","H1","TF"
"67","ENCFF428RHR",1365,"FOSL1","H1","TF"
"139","ENCFF847HXU",1175,"BCL11A","H1","TF"
