,subfamily,species,subfamily.species,Order,family.group,functional.group,family.cluster,subfamily2_1,subfamily2_2,Y.axis,family.count_200bp,subfamily.count_200bp,tree,treeOrder,Node_ID,liftover_count.macque,perC.macque,Subfamily_color,functional.group.original,instance.cluster.name,subfamily.cluster.order,functional.group.order,branch.length.ToKeptNode
85,LTR61_g5,hg19,h_LTR61_g5,2,G15,PG1,LTR61,LTR61,5,G15 PG1,124,11,Step21_hg19_G15_v1,1,Node22/96,3,0.272727273,#B1A5D6,FG1,LTR61_c5,16,1,0.047228656
86,LTR61_g3,hg19,h_LTR61_g3,3,G15,PG1,LTR61,LTR61,3,G15 PG1,124,19,Step21_hg19_G15_v1,1,Node30/97,9,0.473684211,#BD5CD5,FG1,LTR61_c3,16,1,0.036996881
87,LTR61_g4,hg19,h_LTR61_g4,4,G15,PG2,LTR61,LTR61,4,G15 PG2,124,12,Step21_hg19_G15_v1,1,Node9/100,0,0,#DE8781,FG1,LTR61_c4,16,2,0.148883066
88,LTR61_g2,hg19,h_LTR61_g2,5,G15,PG2,LTR61,LTR61,2,G15 PG2,124,37,Step21_hg19_G15_v1,1,Node3/99,21,0.567567568,#D6CF83,FG1,LTR61_c2,16,2,0.061869308
89,LTR66_g1,hg19,h_LTR66_g1,1,G16,PG1,LTR66,LTR66,1,G16 PG1,183,156,Step21_hg19_G16_v1,4,Node4/99,100,0.641025641,#DD9186,FG1,LTR66_c1,18,1,0.000001
91,LTR66_g3,hg19,h_LTR66_g3,3,G16,PG1,LTR66,LTR66,3,G16 PG1,183,10,Step21_hg19_G16_v1,4,Node23/100,1,0.1,#B3DD7B,FG1,LTR66_c3,18,1,0.032638874
92,LTR66_g2,hg19,h_LTR66_g2,4,G16,PG1,LTR66,LTR66,2,G16 PG1,183,12,Step21_hg19_G16_v1,4,Node6/96,5,0.416666667,#A8CFD2,FG1,LTR66_c2,18,1,0.014250169
93,LTR76_g4,hg19,h_LTR76_g4,1,G17,PG1,LTR4,LTR76,4,G17 PG1,155,10,Step21_hg19_G17_v1,2,Node41/99,8,0.8,#B4DE6F,FG1,LTR76_c4,13,1,0.229889767
94,LTR76_g1,hg19,h_LTR76_g1,2,G17,PG2,LTR4,LTR76,1,G17 PG2,155,108,Step21_hg19_G17_v1,2,Node2/100,74,0.685185185,#BE5CD3,FG1,LTR76_c1,13,2,0.152570526
95,LTR76_g2,hg19,h_LTR76_g2,3,G17,PG1,LTR4,LTR76,2,G17 PG1,155,17,Step21_hg19_G17_v1,2,Node33/99,10,0.588235294,#DC9078,FG1,LTR76_c2,13,1,0.115276998
96,LTR76_g3,hg19,h_LTR76_g3,4,G17,PG1,LTR4,LTR76,3,G17 PG1,155,13,Step21_hg19_G17_v1,2,Node25/99,10,0.769230769,#A7DAC8,FG1,LTR76_c3,13,1,0.073257464
97,LTR4_g2,hg19,h_LTR4_g2,5,G17,PG3,LTR4,LTR4,2,G17 PG3,86,17,Step21_hg19_G17_v1,2,Node33/97,8,0.470588235,#83E27E,FG2,LTR4_c2,13,3,0.242415109
98,LTR4_g1,hg19,h_LTR4_g1,6,G17,PG3,LTR4,LTR4,1,G17 PG3,86,39,Step21_hg19_G17_v1,2,Node9/100,20,0.512820513,#DC8E94,FG2,LTR4_c1,13,3,0.183873676
99,LTR4_g3,hg19,h_LTR4_g3,7,G17,PG3,LTR4,LTR4,3,G17 PG3,86,11,Step21_hg19_G17_v1,2,Node16/100,0,0,#D7D17D,FG2,LTR4_c3,13,3,0.312284658
100,LTR4_g4,hg19,h_LTR4_g4,8,G17,PG3,LTR4,LTR4,4,G17 PG3,86,10,Step21_hg19_G17_v1,2,Node23/100,8,0.8,#B66DD7,FG2,LTR4_c4,13,3,0.236882841
101,MER61C_g4,hg19,h_MER61C_g4,1,G18,PG1,LTR25,MER61C,4,G18 PG1,279,21,Step21_hg19_G18_v1,7,Node15/96,21,1,#C6DAA4,FG8,MER61C_c4,2,1,0.022298273
102,MER61C_g9,hg19,h_MER61C_g9,2,G18,PG1,LTR25,MER61C,9,G18 PG1,279,10,Step21_hg19_G18_v1,7,Node13/97,7,0.7,#8596D6,FG8,MER61C_c9,2,1,0.021749782
103,MER61C_g6,hg19,h_MER61C_g6,3,G18,PG1,LTR25,MER61C,6,G18 PG1,279,13,Step21_hg19_G18_v1,7,Node9/97,12,0.923076923,#CCC9D0,FG8,MER61C_c6,2,1,0.037102353
104,MER61B_g10,hg19,h_MER61B_g10,4,G18,PG1,LTR25,MER61B,10,G18 PG1,383,14,Step21_hg19_G18_v1,7,Node68/100,9,0.642857143,#B9EAC7,FG7,MER61B_c10,2,1,0.037476444
105,MER61B_g11,hg19,h_MER61B_g11,5,G18,PG1,LTR25,MER61B,11,G18 PG1,383,12,Step21_hg19_G18_v1,7,Node11/97,12,1,#D9D9D9,FG6,MER61B_c11,2,1,0.124908099
106,MER61B_g9,hg19,h_MER61B_g9,6,G18,PG1,LTR25,MER61B,9,G18 PG1,383,15,Step21_hg19_G18_v1,7,Node43/100,2,0.133333333,#ABABDF,FG6,MER61B_c9,2,1,0.223450047
107,MER61B_g7,hg19,h_MER61B_g7,7,G18,PG1,LTR25,MER61B,7,G18 PG1,383,16,Step21_hg19_G18_v1,7,Node20/97,13,0.8125,#CFE460,FG6,MER61B_c7,2,1,0.117785909
108,MER61B_g8,hg19,h_MER61B_g8,8,G18,PG1,LTR25,MER61B,8,G18 PG1,383,15,Step21_hg19_G18_v1,7,Node126/99,13,0.866666667,#DA5D59,FG9,MER61B_c8,2,1,0.189325497
109,MER61B_g2,hg19,h_MER61B_g2,9,G18,PG1,LTR25,MER61B,2,G18 PG1,383,45,Step21_hg19_G18_v1,7,Node1/,41,0.911111111,#D4D795,FG6,MER61B_c2,2,1,0.130084188
110,MER61B_g5,hg19,h_MER61B_g5,10,G18,PG1,LTR25,MER61B,5,G18 PG1,383,17,Step21_hg19_G18_v1,7,Node15/98,16,0.941176471,#7A9292,FG6,MER61B_c5,2,1,0.116849796
111,MER61B_g1,hg19,h_MER61B_g1,11,G18,PG1,LTR25,MER61B,1,G18 PG1,383,109,Step21_hg19_G18_v1,7,Node60/97,91,0.834862385,#D870C4,FG9,MER61B_c1,2,1,0.147392988
112,MER61B_g14,hg19,h_MER61B_g14,12,G18,PG1,LTR25,MER61B,14,G18 PG1,383,10,Step21_hg19_G18_v1,7,Node86/98,10,1,#7A74DA,FG9,MER61B_c14,2,1,0.170717539
113,MER61B_g4,hg19,h_MER61B_g4,13,G18,PG1,LTR25,MER61B,4,G18 PG1,383,18,Step21_hg19_G18_v1,7,Node89/99,18,1,#6DDE9C,FG9,MER61B_c4,2,1,0.190143783
114,MER61B_g3,hg19,h_MER61B_g3,14,G18,PG1,LTR25,MER61B,3,G18 PG1,383,20,Step21_hg19_G18_v1,7,Node94/99,17,0.85,#73E54D,FG9,MER61B_c3,2,1,0.162724069
115,MER61A_g4,hg19,h_MER61A_g4,15,G18,PG1,LTR25,MER61A,4,G18 PG1,735,40,Step21_hg19_G18_v1,7,Node2/98,36,0.9,#88A9CF,FG9,MER61A_c4,2,1,0.196774856
116,MER61B_g13,hg19,h_MER61B_g13,16,G18,PG1,LTR25,MER61B,13,G18 PG1,383,10,Step21_hg19_G18_v1,7,Node79/99,10,1,#D7A454,FG9,MER61B_c13,2,1,0.229922115
117,MER61A_g3,hg19,h_MER61A_g3,17,G18,PG1,LTR25,MER61A,3,G18 PG1,735,73,Step21_hg19_G18_v1,7,Node1/,62,0.849315068,#DB6BC6,FG9,MER61A_c3,2,1,0.175499259
118,MER61A_g6,hg19,h_MER61A_g6,18,G18,PG1,LTR25,MER61A,6,G18 PG1,735,26,Step21_hg19_G18_v1,7,Node16/96,19,0.730769231,#D6DF63,FG9,MER61A_c6,2,1,0.205474158
119,MER61A_g12,hg19,h_MER61A_g12,19,G18,PG1,LTR25,MER61A,12,G18 PG1,735,10,Step21_hg19_G18_v1,7,Node224/99,9,0.9,#C7DDA4,FG9,MER61A_c12,2,1,0.293717294
120,MER61A_g2,hg19,h_MER61A_g2,20,G18,PG1,LTR25,MER61A,2,G18 PG1,735,82,Step21_hg19_G18_v1,7,Node39/97,73,0.890243902,#7DE656,FG9,MER61A_c2,2,1,0.260166985
121,MER61A_g9,hg19,h_MER61A_g9,21,G18,PG1,LTR25,MER61A,9,G18 PG1,735,19,Step21_hg19_G18_v1,7,Node215/99,18,0.947368421,#DCA3C6,FG9,MER61A_c9,2,1,0.28602429
122,MER61A_g5,hg19,h_MER61A_g5,22,G18,PG1,LTR25,MER61A,5,G18 PG1,735,27,Step21_hg19_G18_v1,7,Node40/97,24,0.888888889,#D8D3CC,FG9,MER61A_c5,2,1,0.25793095
123,MER61A_g11,hg19,h_MER61A_g11,23,G18,PG1,LTR25,MER61A,11,G18 PG1,735,17,Step21_hg19_G18_v1,7,Node203/100,6,0.352941176,#D5A162,FG9,MER61A_c11,2,1,0.330838867
124,MER61A_g1,hg19,h_MER61A_g1,24,G18,PG2,LTR25,MER61A,1,G18 PG2,735,356,Step21_hg19_G18_v1,7,Node77/98,291,0.81741573,#6BDFA2,FG10,MER61A_c1,2,2,0.324533096
125,MER61A_g10,hg19,h_MER61A_g10,25,G18,PG2,LTR25,MER61A,10,G18 PG2,735,18,Step21_hg19_G18_v1,7,Node106/97,15,0.833333333,#867BD9,FG10,MER61A_c10,2,2,0.371102388
126,MER61A_g7,hg19,h_MER61A_g7,26,G18,PG2,LTR25,MER61A,7,G18 PG2,735,22,Step21_hg19_G18_v1,7,Node154/97,21,0.954545455,#84DDDA,FG10,MER61A_c7,2,2,0.381607854
127,MER61A_g8,hg19,h_MER61A_g8,27,G18,PG2,LTR25,MER61A,8,G18 PG2,735,19,Step21_hg19_G18_v1,7,Node145/97,17,0.894736842,#DA605C,FG10,MER61A_c8,2,2,0.367474837
128,MER61B_g6,hg19,h_MER61B_g6,28,G18,PG1,LTR25,MER61B,6,G18 PG1,383,17,Step21_hg19_G18_v1,7,Node56/99,14,0.823529412,#73DCE2,FG7,MER61B_c6,2,1,0.084890393
129,MER61C_g7,hg19,h_MER61C_g7,29,G18,PG1,LTR25,MER61C,7,G18 PG1,279,12,Step21_hg19_G18_v1,7,Node33/99,2,0.166666667,#DAD55E,FG7,MER61C_c7,2,1,0.102620495
130,MER61B_g12,hg19,h_MER61B_g12,30,G18,PG1,LTR25,MER61B,12,G18 PG1,383,12,Step21_hg19_G18_v1,7,Node63/99,8,0.666666667,#BC45E2,FG7,MER61B_c12,2,1,0.084205004
131,MER61C_g1,hg19,h_MER61C_g1,31,G18,PG1,LTR25,MER61C,1,G18 PG1,279,100,Step21_hg19_G18_v1,7,Node28/99,80,0.8,#DA58CF,FG5,MER61C_c1,2,1,0.0973243
132,MER61C_g3,hg19,h_MER61C_g3,32,G18,PG3,LTR25,MER61C,3,G18 PG3,279,33,Step21_hg19_G18_v1,7,Node69/97,30,0.909090909,#8755DF,FG5,MER61C_c3,2,3,0.141873203
133,MER61C_g8,hg19,h_MER61C_g8,33,G18,PG3,LTR25,MER61C,8,G18 PG3,279,11,Step21_hg19_G18_v1,7,Node75/99,2,0.181818182,#DC90BF,FG5,MER61C_c8,2,3,0.244524234
134,MER61C_g2,hg19,h_MER61C_g2,34,G18,PG3,LTR25,MER61C,2,G18 PG3,279,39,Step21_hg19_G18_v1,7,Node72/96,35,0.897435897,#7EE36C,FG5,MER61C_c2,2,3,0.184125826
135,MER61C_g5,hg19,h_MER61C_g5,35,G18,PG3,LTR25,MER61C,5,G18 PG3,279,13,Step21_hg19_G18_v1,7,Node71/99,11,0.846153846,#D88261,FG5,MER61C_c5,2,3,0.181564848
136,MER61D_g3,hg19,h_MER61D_g3,36,G18,PG3,LTR25,MER61D,3,G18 PG3,226,38,Step21_hg19_G18_v1,7,Node53/99,32,0.842105263,#DC7E75,FG5,MER61D_c3,2,3,0.166177419
137,MER61D_g4,hg19,h_MER61D_g4,37,G18,PG3,LTR25,MER61D,4,G18 PG3,226,14,Step21_hg19_G18_v1,7,Node54/96,12,0.857142857,#BD89D3,FG5,MER61D_c4,2,3,0.169993976
138,MER61D_g2,hg19,h_MER61D_g2,38,G18,PG3,LTR25,MER61D,2,G18 PG3,226,64,Step21_hg19_G18_v1,7,Node40/99,60,0.9375,#88E469,FG5,MER61D_c2,2,3,0.187722781
139,MER61D_g5,hg19,h_MER61D_g5,39,G18,PG4,LTR25,MER61D,5,G18 PG4,226,13,Step21_hg19_G18_v1,7,Node33/98,10,0.769230769,#DAD1C9,FG4,MER61D_c5,2,4,0.28012899
140,MER61D_g1,hg19,h_MER61D_g1,40,G18,PG4,LTR25,MER61D,1,G18 PG4,226,75,Step21_hg19_G18_v1,7,Node2/96,57,0.76,#90AFD3,FG4,MER61D_c1,2,4,0.273767827
141,MER61D_g6,hg19,h_MER61D_g6,41,G18,PG4,LTR25,MER61D,6,G18 PG4,226,11,Step21_hg19_G18_v1,7,Node6/96,10,0.909090909,#BB4FD7,FG4,MER61D_c6,2,4,0.310151869
142,MER61D_g7,hg19,h_MER61D_g7,42,G18,PG4,LTR25,MER61D,7,G18 PG4,226,10,Step21_hg19_G18_v1,7,Node11/97,10,1,#8AE0C7,FG4,MER61D_c7,2,4,0.308006589
143,MER61E_g4,hg19,h_MER61E_g4,43,G18,PG5,LTR25,MER61E,4,G18 PG5,223,11,Step21_hg19_G18_v1,7,Node13/100,9,0.818181818,#A7DAC8,FG3,MER61E_c4,2,5,0.656000863
144,MER61E_g2,hg19,h_MER61E_g2,44,G18,PG5,LTR25,MER61E,2,G18 PG5,223,15,Step21_hg19_G18_v1,7,Node29/98,7,0.466666667,#BE5CD3,FG3,MER61E_c2,2,5,0.566707838
145,MER61E_g1,hg19,h_MER61E_g1,45,G18,PG5,LTR25,MER61E,1,G18 PG5,223,159,Step21_hg19_G18_v1,7,Node36/100,123,0.773584906,#B3A5D5,FG3,MER61E_c1,2,5,0.45915222
146,MER61E_g3,hg19,h_MER61E_g3,46,G18,PG5,LTR25,MER61E,3,G18 PG5,223,12,Step21_hg19_G18_v1,7,Node49/100,1,0.083333333,#B4DE6F,FG3,MER61E_c3,2,5,0.515344706
147,MER61F_g4,hg19,h_MER61F_g4,47,G18,PG6,LTR25,MER61F,4,G18 PG6,122,15,Step21_hg19_G18_v1,7,Node4/100,12,0.8,#D6D07B,FG2,MER61F_c4,2,6,0.572212285
148,MER61F_g3,hg19,h_MER61F_g3,48,G18,PG6,LTR25,MER61F,3,G18 PG6,122,17,Step21_hg19_G18_v1,7,Node1/,14,0.823529412,#DE8983,FG2,MER61F_c3,2,6,0.574610935
149,MER61F_g1,hg19,h_MER61F_g1,49,G18,PG6,LTR25,MER61F,1,G18 PG6,122,42,Step21_hg19_G18_v1,7,Node16/99,27,0.642857143,#BF5AD5,FG2,MER61F_c1,2,6,0.61837118
150,MER61F_g5,hg19,h_MER61F_g5,50,G18,PG6,LTR25,MER61F,5,G18 PG6,122,12,Step21_hg19_G18_v1,7,Node30/100,0,0,#86E471,FG2,MER61F_c5,2,6,0.714320854
151,MER61F_g2,hg19,h_MER61F_g2,51,G18,PG6,LTR25,MER61F,2,G18 PG6,122,26,Step21_hg19_G18_v1,7,Node20/100,19,0.730769231,#A3D9CE,FG2,MER61F_c2,2,6,0.665472496
152,LTR25_g3,hg19,h_LTR25_g3,52,G18,PG7,LTR25,LTR25,3,G18 PG7,208,23,Step21_hg19_G18_v1,7,Node93/99,19,0.826086957,#D8D2BF,FG1,LTR25_c3,2,7,0.612199877
153,LTR25_g8,hg19,h_LTR25_g8,53,G18,PG7,LTR25,LTR25,8,G18 PG7,208,10,Step21_hg19_G18_v1,7,Node85/100,1,0.1,#8EE65A,FG1,LTR25_c8,2,7,0.637052564
154,LTR25_g1,hg19,h_LTR25_g1,54,G18,PG7,LTR25,LTR25,1,G18 PG7,208,57,Step21_hg19_G18_v1,7,Node4/100,19,0.333333333,#7E8CD5,FG1,LTR25_c1,2,7,0.583959591
155,LTR25_g5,hg19,h_LTR25_g5,55,G18,PG7,LTR25,LTR25,5,G18 PG7,208,11,Step21_hg19_G18_v1,7,Node24/96,5,0.454545455,#D7CF6C,FG1,LTR25_c5,2,7,0.618371362
156,LTR25_g4,hg19,h_LTR25_g4,56,G18,PG7,LTR25,LTR25,4,G18 PG7,208,20,Step21_hg19_G18_v1,7,Node25/97,4,0.2,#D87764,FG1,LTR25_c4,2,7,0.62460288
157,LTR25_g7,hg19,h_LTR25_g7,57,G18,PG7,LTR25,LTR25,7,G18 PG7,208,10,Step21_hg19_G18_v1,7,Node52/100,0,0,#8BCDD9,FG1,LTR25_c7,2,7,0.84718478
158,LTR25_g2,hg19,h_LTR25_g2,58,G18,PG7,LTR25,LTR25,2,G18 PG7,208,36,Step21_hg19_G18_v1,7,Node27/97,19,0.527777778,#86E1B0,FG1,LTR25_c2,2,7,0.64021029
159,LTR25_g6,hg19,h_LTR25_g6,59,G18,PG7,LTR25,LTR25,6,G18 PG7,208,11,Step21_hg19_G18_v1,7,Node31/99,8,0.727272727,#D99ECB,FG1,LTR25_c6,2,7,0.659632318
160,11D|N8|24,hg19,11D_b,1,G19,PG1,MER11D,MER11D,2,G19 PG1,242,24,Step21_hg19_G19_v1,1,"Node8/99:MER11D(24,1)",7,0.291666667,#CC9CB8,FG1,11D_c3,17,1,2.6224E-06
161,11D|N9|48,hg19,11D_c,2,G19,PG1,MER11D,MER11D,3,G19 PG1,242,48,Step21_hg19_G19_v1,1,"Node9/96:MER11D(48,1)",7,0.145833333,#9CD7C8,FG1,11D_c2,17,1,0.006738766
162,11D|N10|158,hg19,11D_a,3,G19,PG2,MER11D,MER11D,1,G19 PG2,242,157,Step21_hg19_G19_v1,1,"Node10/96:MER11D(158,1)",4,0.025316456,#BCD76F,FG1,11D_c1,17,2,0.017929331
164,LTR5B_g10,hg19,h_LTR5B_g10,1,G2,PG1,LTR5,LTR5B,10,G2 PG1,375,15,Step21_hg19_G2_v1,1,Node89/100,7,0.466666667,#8494D8,FG1,LTR5B_c10,4,1,2.4938E-06
165,LTR5B_g4,hg19,h_LTR5B_g4,2,G2,PG2,LTR5,LTR5B,4,G2 PG2,375,31,Step21_hg19_G2_v1,1,Node97/99,16,0.516129032,#CEDCB2,FG1,LTR5B_c4,4,2,0.064726944
166,LTR5B_g6,hg19,h_LTR5B_g6,3,G2,PG2,LTR5,LTR5B,6,G2 PG2,375,30,Step21_hg19_G2_v1,1,Node98/98,15,0.5,#D4BCCD,FG1,LTR5B_c6,4,2,0.077972695
167,LTR5B_g7,hg19,h_LTR5B_g7,4,G2,PG2,LTR5,LTR5B,7,G2 PG2,375,21,Step21_hg19_G2_v1,1,Node111/99,14,0.666666667,#DC6B6D,FG1,LTR5B_c7,4,2,0.077323771
168,LTR5B_g9,hg19,h_LTR5B_g9,5,G2,PG2,LTR5,LTR5B,9,G2 PG2,375,20,Step21_hg19_G2_v1,1,Node50/98,14,0.7,#B150DC,FG1,LTR5B_c9,4,2,0.093921325
169,LTR5B_g1,hg19,h_LTR5B_g1,6,G2,PG3,LTR5,LTR5B,1,G2 PG3,375,68,Step21_hg19_G2_v1,1,Node1/,31,0.455882353,#D87DC9,FG2,LTR5B_c1,4,3,0.134001736
170,LTR5A_g6,hg19,h_LTR5A_g6,7,G2,PG4,LTR5,LTR5A,6,G2 PG4,253,10,Step21_hg19_G2_v1,1,Node61/100,0,0,#BE5AD6,FG2,LTR5A_c6,4,4,0.179955893
171,LTR5B_g3,hg19,h_LTR5B_g3,8,G2,PG4,LTR5,LTR5B,3,G2 PG4,375,42,Step21_hg19_G2_v1,1,Node11/96,1,0.023809524,#81E557,FG2,LTR5B_c3,4,4,0.175214827
172,LTR5A_g3,hg19,h_LTR5A_g3,9,G2,PG4,LTR5,LTR5A,3,G2 PG4,253,20,Step21_hg19_G2_v1,1,Node9/100,0,0,#84DCCB,FG2,LTR5A_c3,4,4,0.261763315
173,LTR5A_g5,hg19,h_LTR5A_g5,10,G2,PG4,LTR5,LTR5A,5,G2 PG4,253,13,Step21_hg19_G2_v1,1,Node3/97,0,0,#A79BD5,FG2,LTR5A_c5,4,4,0.221129741
174,LTR5A_g1,hg19,h_LTR5A_g1,11,G2,PG4,LTR5,LTR5A,1,G2 PG4,253,148,Step21_hg19_G2_v1,1,Node1/,0,0,#D1CECB,FG2,LTR5A_c1,4,4,0.195169353
