,subfamily,species,subfamily.species,Order,family.group,functional.group,family.cluster,subfamily2_1,subfamily2_2,Y.axis,family.count_200bp,subfamily.count_200bp,tree,treeOrder,Node_ID,liftover_count.macque,perC.macque,Subfamily_color,functional.group.original,instance.cluster.name,subfamily.cluster.order,functional.group.order,branch.length.ToKeptNode
175,LTR5A_g2,hg19,h_LTR5A_g2,12,G2,PG4,LTR5,LTR5A,2,G2 PG4,253,35,Step21_hg19_G2_v1,1,Node34/99,0,0,#DC7E79,FG2,LTR5A_c2,4,4,0.232910973
176,LTR5A_g4,hg19,h_LTR5A_g4,13,G2,PG4,LTR5,LTR5A,4,G2 PG4,253,14,Step21_hg19_G2_v1,1,Node48/99,0,0,#D5D077,FG2,LTR5A_c4,4,4,0.215269798
177,LTR5B_g2,hg19,h_LTR5B_g2,14,G2,PG1,LTR5,LTR5B,2,G2 PG1,375,55,Step21_hg19_G2_v1,1,Node54/100,31,0.563636364,#D5A162,FG3,LTR5B_c2,4,1,0.04052981
178,LTR5B_g8,hg19,h_LTR5B_g8,15,G2,PG1,LTR5,LTR5B,8,G2 PG1,375,21,Step21_hg19_G2_v1,1,Node57/100,12,0.571428571,#74E0A9,FG3,LTR5B_c8,4,1,0.057156948
179,LTR5B_g5,hg19,h_LTR5B_g5,16,G2,PG5,LTR5,LTR5B,5,G2 PG5,375,30,Step21_hg19_G2_v1,1,Node63/97,3,0.1,#D8DF6A,FG3,LTR5B_c5,4,5,0.089270169
180,LTR5_Hs_g6,hg19,h_LTR5_Hs_g6,17,G2,PG5,LTR5,LTR5_Hs,6,G2 PG5,604,29,Step21_hg19_G2_v1,1,Node174/98,0,0,#B745E2,FG3,LTR5_Hs_c6,4,5,0.092384508
181,LTR5_Hs_g5,hg19,h_LTR5_Hs_g5,18,G2,PG5,LTR5,LTR5_Hs,5,G2 PG5,604,36,Step21_hg19_G2_v1,1,Node173/96,0,0,#88AACF,FG3,LTR5_Hs_c5,4,5,0.107563503
182,LTR5_Hs_g10,hg19,h_LTR5_Hs_g10,19,G2,PG5,LTR5,LTR5_Hs,10,G2 PG5,604,15,Step21_hg19_G2_v1,1,Node199/96,0,0,#C6DDA4,FG3,LTR5_Hs_c10,4,5,0.117175508
183,LTR5_Hs_g4,hg19,h_LTR5_Hs_g4,20,G2,PG5,LTR5,LTR5_Hs,4,G2 PG5,604,39,Step21_hg19_G2_v1,1,Node163/97,0,0,#7FDED9,FG3,LTR5_Hs_c4,4,5,0.121172981
184,LTR5_Hs_g8,hg19,h_LTR5_Hs_g8,21,G2,PG5,LTR5,LTR5_Hs,8,G2 PG5,604,24,Step21_hg19_G2_v1,1,Node5/99,0,0,#D6D4CD,FG3,LTR5_Hs_c8,4,5,0.129864079
185,LTR5_Hs_g12,hg19,h_LTR5_Hs_g12,22,G2,PG5,LTR5,LTR5_Hs,12,G2 PG5,604,10,Step21_hg19_G2_v1,1,Node7/99,0,0,#DCA4C6,FG4,LTR5_Hs_c12,4,5,0.147455199
186,LTR5_Hs_g7,hg19,h_LTR5_Hs_g7,23,G2,PG5,LTR5,LTR5_Hs,7,G2 PG5,604,26,Step21_hg19_G2_v1,1,Node10/99,0,0,#7BE94E,FG4,LTR5_Hs_c7,4,5,0.166009663
187,LTR5_Hs_g9,hg19,h_LTR5_Hs_g9,24,G2,PG5,LTR5,LTR5_Hs,9,G2 PG5,604,23,Step21_hg19_G2_v1,1,Node12/96,0,0,#D4DF64,FG4,LTR5_Hs_c9,4,5,0.16991403
188,LTR5_Hs_g11,hg19,h_LTR5_Hs_g11,25,G2,PG5,LTR5,LTR5_Hs,11,G2 PG5,604,10,Step21_hg19_G2_v1,1,Node122/99,0,0,#DA605C,FG4,LTR5_Hs_c11,4,5,0.185014049
189,LTR5_Hs_g2,hg19,h_LTR5_Hs_g2,26,G2,PG5,LTR5,LTR5_Hs,2,G2 PG5,604,60,Step21_hg19_G2_v1,1,Node14/100,0,0,#6ADC97,FG4,LTR5_Hs_c2,4,5,0.190728804
190,LTR5_Hs_g3,hg19,h_LTR5_Hs_g3,27,G2,PG5,LTR5,LTR5_Hs,3,G2 PG5,604,53,Step21_hg19_G2_v1,1,Node15/96,0,0,#DB6BC6,FG4,LTR5_Hs_c3,4,5,0.208097889
191,LTR5_Hs_g1,hg19,h_LTR5_Hs_g1,28,G2,PG6,LTR5,LTR5_Hs,1,G2 PG6,604,258,Step21_hg19_G2_v1,1,Node16/100,0,0,#D5A263,FG5,LTR5_Hs_c1,4,6,0.238919541
192,LTR5_g0,hg19,h_LTR5_g0,29,G2,PG5,LTR5,LTR5,0,G2 PG5,5,5,Step21_hg19_G2_v1,1,-,0,0,-,FG4,LTR5_c0,4,5,0.205455407
193,LTR6A_g9,hg19,h_LTR6A_g9,1,G3,PG1,LTR6,LTR6A,9,G3 PG1,231,10,Step21_hg19_G3_v1,3,Node62/97,3,0.3,#8657DF,FG1,LTR6A_c9,7,1,1.1451E-06
194,LTR6A_g4,hg19,h_LTR6A_g4,2,G3,PG1,LTR6,LTR6A,4,G3 PG1,231,14,Step21_hg19_G3_v1,3,Node50/100,0,0,#80D4D9,FG1,LTR6A_c4,7,1,0.118857467
195,LTR6A_g3,hg19,h_LTR6A_g3,3,G3,PG1,LTR6,LTR6A,3,G3 PG1,231,16,Step21_hg19_G3_v1,3,Node40/98,0,0,#D67C5D,FG1,LTR6A_c3,7,1,0.12507953
196,LTR6A_g2,hg19,h_LTR6A_g2,4,G3,PG2,LTR6,LTR6A,2,G3 PG2,231,16,Step21_hg19_G3_v1,3,Node22/100,0,0,#D5D1C7,FG2,LTR6A_c2,7,2,0.230997572
197,LTR6A_g7,hg19,h_LTR6A_g7,5,G3,PG2,LTR6,LTR6A,7,G3 PG2,231,10,Step21_hg19_G3_v1,3,Node11/96,0,0,#99E658,FG2,LTR6A_c7,7,2,0.283117636
198,LTR6A_g8,hg19,h_LTR6A_g8,6,G3,PG1,LTR6,LTR6A,8,G3 PG1,231,10,Step21_hg19_G3_v1,3,Node120/97,1,0.1,#929DD8,FG1,LTR6A_c8,7,1,0.035249042
199,LTR6A_g1,hg19,h_LTR6A_g1,7,G3,PG3,LTR6,LTR6A,1,G3 PG3,231,54,Step21_hg19_G3_v1,3,Node66/100,15,0.277777778,#89E1AB,FG3,LTR6A_c1,7,3,0.150849486
200,LTR6A_g6,hg19,h_LTR6A_g6,8,G3,PG1,LTR6,LTR6A,6,G3 PG1,231,10,Step21_hg19_G3_v1,3,Node101/100,0,0,#DA5CD0,FG3,LTR6A_c6,7,1,0.090705192
201,LTR6A_g5,hg19,h_LTR6A_g5,9,G3,PG1,LTR6,LTR6A,5,G3 PG1,231,11,Step21_hg19_G3_v1,3,Node111/97,4,0.363636364,#DC92BC,FG3,LTR6A_c5,7,1,0.08057108
202,LTR6B_g1,hg19,h_LTR6B_g1,10,G3,PG4,LTR6,LTR6B,1,G3 PG4,147,114,Step21_hg19_G3_v1,3,Node3/100,0,0,#B3DD7B,FG4,LTR6B_c1,7,4,0.127556235
203,LTR6B_g2,hg19,h_LTR6B_g2,11,G3,PG4,LTR6,LTR6B,2,G3 PG4,147,13,Step21_hg19_G3_v1,3,Node4/98,0,0,#B870D5,FG4,LTR6B_c2,7,4,0.16858755
204,LTR6B_g3,hg19,h_LTR6B_g3,12,G3,PG4,LTR6,LTR6B,3,G3 PG4,147,11,Step21_hg19_G3_v1,3,Node12/100,0,0,#A8CFD2,FG4,LTR6B_c3,7,4,0.223927592
205,LTR2_g12,hg19,h_LTR2_g12,1,G4,PG1,LTR2,LTR2,12,G4 PG1,811,10,Step21_hg19_G4_v1,2,Node124/100,9,0.9,#AADDAF,FG1,LTR2_c12,8,1,0.036974504
206,LTR2_g14,hg19,h_LTR2_g14,2,G4,PG1,LTR2,LTR2,14,G4 PG1,811,10,Step21_hg19_G4_v1,2,Node8/96,7,0.7,#DB6CC6,FG1,LTR2_c14,8,1,0.099452591
207,LTR2_g6,hg19,h_LTR2_g6,3,G4,PG2,LTR2,LTR2,6,G4 PG2,811,24,Step21_hg19_G4_v1,2,Node213/100,18,0.75,#DD5E5F,FG1,LTR2_c6,8,2,0.249600995
208,LTR2C_g4,hg19,h_LTR2C_g4,4,G4,PG2,LTR2,LTR2C,4,G4 PG2,170,27,Step21_hg19_G4_v1,2,Node2/100,11,0.407407407,#BD5CD5,FG1,LTR2C_c4,8,2,0.249600995
209,LTR2C_g1,hg19,h_LTR2C_g1,5,G4,PG3,LTR2,LTR2C,1,G4 PG3,170,51,Step21_hg19_G4_v1,2,Node13/98,14,0.274509804,#B1A5D6,FG2,LTR2C_c1,8,3,0.260782041
210,LTR2C_g2,hg19,h_LTR2C_g2,6,G4,PG3,LTR2,LTR2C,2,G4 PG3,170,41,Step21_hg19_G4_v1,2,Node14/96,0,0,#D6CF83,FG2,LTR2C_c2,8,3,0.285675712
211,LTR2C_g3,hg19,h_LTR2C_g3,7,G4,PG3,LTR2,LTR2C,3,G4 PG3,170,28,Step21_hg19_G4_v1,2,Node36/97,11,0.392857143,#DE8781,FG2,LTR2C_c3,8,3,0.261320407
212,LTR2C_g5,hg19,h_LTR2C_g5,8,G4,PG3,LTR2,LTR2C,5,G4 PG3,170,18,Step21_hg19_G4_v1,2,Node37/97,2,0.111111111,#9DDBCF,FG2,LTR2C_c5,8,3,0.266274164
213,LTR2_g13,hg19,h_LTR2_g13,9,G4,PG1,LTR2,LTR2,13,G4 PG1,811,10,Step21_hg19_G4_v1,2,Node133/100,4,0.4,#CEE461,FG3,LTR2_c13,8,1,0.248677843
214,LTR2_g8,hg19,h_LTR2_g8,10,G4,PG1,LTR2,LTR2,8,G4 PG1,811,20,Step21_hg19_G4_v1,2,Node144/98,14,0.7,#D49F92,FG3,LTR2_c8,8,1,0.131164809
215,LTR2_g9,hg19,h_LTR2_g9,11,G4,PG1,LTR2,LTR2,9,G4 PG1,811,16,Step21_hg19_G4_v1,2,Node186/96,12,0.75,#74DCD9,FG3,LTR2_c9,8,1,0.114141399
216,LTR2_g11,hg19,h_LTR2_g11,12,G4,PG1,LTR2,LTR2,11,G4 PG1,811,13,Step21_hg19_G4_v1,2,Node156/99,10,0.769230769,#D3A34A,FG3,LTR2_c11,8,1,0.150500253
217,LTR2_g5,hg19,h_LTR2_g5,13,G4,PG1,LTR2,LTR2,5,G4 PG1,811,47,Step21_hg19_G4_v1,2,Node153/99,35,0.744680851,#8277D8,FG3,LTR2_c5,8,1,0.138293166
218,LTR2_g10,hg19,h_LTR2_g10,14,G4,PG1,LTR2,LTR2,10,G4 PG1,811,14,Step21_hg19_G4_v1,2,Node169/99,11,0.785714286,#B845E1,FG3,LTR2_c10,8,1,0.13015491
219,LTR2_g1,hg19,h_LTR2_g1,15,G4,PG1,LTR2,LTR2,1,G4 PG1,811,334,Step21_hg19_G4_v1,2,Node9/100,178,0.532934132,#D3DBDA,FG3,LTR2_c1,8,1,0.13437208
220,LTR2_g7,hg19,h_LTR2_g7,16,G4,PG1,LTR2,LTR2,7,G4 PG1,811,22,Step21_hg19_G4_v1,2,Node65/97,8,0.363636364,#7FA5CD,FG3,LTR2_c7,8,1,0.161905544
221,LTR2_g2,hg19,h_LTR2_g2,17,G4,PG1,LTR2,LTR2,2,G4 PG1,811,152,Step21_hg19_G4_v1,2,Node29/99,0,0,#67DE96,FG3,LTR2_c2,8,1,0.163344151
222,LTR2_g4,hg19,h_LTR2_g4,18,G4,PG1,LTR2,LTR2,4,G4 PG1,811,48,Step21_hg19_G4_v1,2,Node28/97,11,0.229166667,#DAD998,FG3,LTR2_c4,8,1,0.154685567
223,LTR2_g3,hg19,h_LTR2_g3,19,G4,PG1,LTR2,LTR2,3,G4 PG1,811,62,Step21_hg19_G4_v1,2,Node71/97,18,0.290322581,#74E84A,FG3,LTR2_c3,8,1,0.152319339
224,LTR2B_g5,hg19,h_LTR2B_g5,20,G4,PG4,LTR2,LTR2B,5,G4 PG4,307,11,Step21_hg19_G4_v1,2,Node3/100,1,0.090909091,#DD8979,FG4,LTR2B_c5,8,4,0.263656977
225,LTR2B_g3,hg19,h_LTR2B_g3,21,G4,PG4,LTR2,LTR2B,3,G4 PG4,307,20,Step21_hg19_G4_v1,2,Node1/,3,0.15,#81E1B2,FG4,LTR2B_c3,8,4,0.28638384
226,LTR2B_g2,hg19,h_LTR2B_g2,22,G4,PG4,LTR2,LTR2B,2,G4 PG4,307,21,Step21_hg19_G4_v1,2,Node11/97,0,0,#C0DA67,FG4,LTR2B_c2,8,4,0.362787699
227,LTR2B_g1,hg19,h_LTR2B_g1,23,G4,PG4,LTR2,LTR2B,1,G4 PG4,307,208,Step21_hg19_G4_v1,2,Node27/98,0,0,#B9D2CE,FG4,LTR2B_c1,8,4,0.437184919
228,LTR2B_g4,hg19,h_LTR2B_g4,24,G4,PG4,LTR2,LTR2B,4,G4 PG4,307,12,Step21_hg19_G4_v1,2,Node69/98,1,0.083333333,#AF9CD4,FG4,LTR2B_c4,8,4,0.435988262
229,11A|N17|28,hg19,11A_i,1,G5,PG1,MER11A,MER11A,1,G5 PG1,907,28,Step21_hg19_G5_v1,23,"Node17/98:MER11A(28,1)",13,0.464285714,#DC48E5,FG1,11A_c7,9,1,2.8076E-06
230,11A|N36|13,hg19,11A_k,2,G5,PG1,MER11A,MER11A,2,G5 PG1,907,13,Step21_hg19_G5_v1,23,"Node36/100:MER11A(13,1)",0,0,#81CFE1,FG1,11A_c15,9,1,0.051499654
231,11A|N8|303,hg19,11A_q,3,G5,PG1,MER11A,MER11A,3,G5 PG1,907,302,Step21_hg19_G5_v1,23,"Node8/99:MER11A(303,1)",152,0.501650165,#84E35C,FG1,11A_c1,9,1,0.020077549
232,11A|N53|22,hg19,11A_m,4,G5,PG1,MER11A,MER11A,4,G5 PG1,907,22,Step21_hg19_G5_v1,23,"Node53/99:MER11A(22,1)",7,0.318181818,#8240E1,FG1,11A_c9,9,1,0.037680774
233,11A|N55|14,hg19,11A_n,5,G5,PG1,MER11A,MER11A,5,G5 PG1,907,14,Step21_hg19_G5_v1,23,"Node55/98:MER11A(14,1)",5,0.357142857,#7F73D5,FG1,11A_c13,9,1,0.042847946
234,11A|N7|103,hg19,11A_p,6,G5,PG1,MER11A,MER11A,6,G5 PG1,907,103,Step21_hg19_G5_v1,23,"Node7/97:MER11A(103,1)",47,0.45631068,#DCC0D4,FG1,11A_c2,9,1,0.038068386
235,11A|N120|10,hg19,11A_a,7,G5,PG1,MER11A,MER11A,7,G5 PG1,907,10,Step21_hg19_G5_v1,23,"Node120/97:MER11A(10,1)",2,0.2,#D6DB49,FG1,11A_c16,9,1,0.051196613
236,11A|N6|102,hg19,11A_o,8,G5,PG1,MER11A,MER11A,8,G5 PG1,907,102,Step21_hg19_G5_v1,23,"Node6/100:MER11A(102,1)",40,0.392156863,#DC6F8D,FG1,11A_c3,9,1,0.051388323
237,11A|N91|17,hg19,11A_r,9,G5,PG1,MER11A,MER11A,9,G5 PG1,907,17,Step21_hg19_G5_v1,23,"Node91/99:MER11A(17,1)",10,0.588235294,#D8E08F,FG1,11A_c10,9,1,0.059693527
238,11A|N4|71,hg19,11A_l,10,G5,PG1,MER11A,MER11A,10,G5 PG1,907,71,Step21_hg19_G5_v1,23,"Node4/99:MER11A(71,1)",24,0.338028169,#7C9E64,FG1,11A_c4,9,1,0.06085317
239,11A|N147|25,hg19,11A_b,11,G5,PG2,MER11A,MER11A,11,G5 PG2,907,25,Step21_hg19_G5_v1,23,"Node147/100:MER11A(25,1)",9,0.36,#7FE7A4,FG2,11A_c8,9,2,0.093978327
240,11A|N148|10,hg19,11A_c,12,G5,PG2,MER11A,MER11A,12,G5 PG2,907,10,Step21_hg19_G5_v1,23,"Node148/100:MER11A(10,1)",6,0.6,#E78A45,FG2,11A_c17,9,2,0.100235764
241,11C|N37|11,hg19,11C_w,13,G5,PG2,MER11A,MER11C,1,G5 PG2,843,10,Step21_hg19_G5_v1,23,"Node37/98:MER11C(11,0.91)",6,0.545454545,#D6DF84,FG2,11C_c24,9,2,0.102969187
242,11A|N208|10,hg19,11A_j,14,G5,PG2,MER11A,MER11A,13,G5 PG2,907,10,Step21_hg19_G5_v1,23,"Node208/100:MER11A(10,1)",1,0.1,#77E6D2,FG2,11A_c18,9,2,0.152042114
243,11A|N151|53,hg19,11A_d,15,G5,PG2,MER11A,MER11A,14,G5 PG2,907,53,Step21_hg19_G5_v1,23,"Node151/97:MER11A(53,1)",20,0.377358491,#DFB28C,FG2,11A_c5,9,2,0.106737133
244,11B|N37|13,hg19,11B_i,16,G5,PG2,MER11A,MER11B,1,G5 PG2,508,12,Step21_hg19_G5_v1,23,"Node37/98:MER11B(13,0.92)",3,0.230769231,#DC88A3,FG2,11B_c17,9,2,0.122209126
245,11A|N152|31,hg19,11A_e,17,G5,PG2,MER11A,MER11A,15,G5 PG2,907,31,Step21_hg19_G5_v1,23,"Node152/98:MER11A(31,1)",11,0.35483871,#D5E6D4,FG2,11A_c6,9,2,0.123977893
246,11A|N154|14,hg19,11A_f,18,G5,PG2,MER11A,MER11A,16,G5 PG2,907,14,Step21_hg19_G5_v1,23,"Node154/99:MER11A(14,1)",5,0.357142857,#D59DDD,FG2,11A_c14,9,2,0.140367806
247,11A|N158|15,hg19,11A_g,19,G5,PG3,MER11A,MER11A,17,G5 PG3,907,15,Step21_hg19_G5_v1,23,"Node158/96:MER11A(15,1)",5,0.333333333,#D45CC0,FG3,11A_c11,9,3,0.172572796
248,11B|N27|20,hg19,11B_h,20,G5,PG3,MER11A,MER11B,2,G5 PG3,508,20,Step21_hg19_G5_v1,23,"Node27/96:MER11B(20,1)",6,0.3,#D1E595,FG3,11B_c11,9,3,0.166310034
249,11B|N26|14,hg19,11B_g,21,G5,PG3,MER11A,MER11B,3,G5 PG3,508,14,Step21_hg19_G5_v1,23,"Node26/100:MER11B(14,1)",7,0.5,#D4E6D4,FG3,11B_c13,9,3,0.179327355
250,11C|N31|10,hg19,11C_v,22,G5,PG3,MER11A,MER11C,2,G5 PG3,843,10,Step21_hg19_G5_v1,23,"Node31/98:MER11C(10,1)",0,0,#965D92,FG3,11C_c25,9,3,0.237268698
251,11A|N161|17,hg19,11A_h,23,G5,PG3,MER11A,MER11A,18,G5 PG3,907,15,Step21_hg19_G5_v1,23,"Node161/99:MER11A(17,0.88)",5,0.294117647,#87A8E3,FG3,11A_c12,9,3,0.198043674
252,11B|N57|14,hg19,11B_k,24,G5,PG3,MER11A,MER11B,4,G5 PG3,508,14,Step21_hg19_G5_v1,23,"Node57/98:MER11B(14,1)",0,0,#DB54DB,FG3,11B_c14,9,3,0.206602182
253,11B|N17|26,hg19,11B_f,25,G5,PG3,MER11A,MER11B,5,G5 PG3,508,26,Step21_hg19_G5_v1,23,"Node17/99:MER11B(26,1)",4,0.153846154,#7AE6C1,FG3,11B_c8,9,3,0.206656232
254,11B|N75|25,hg19,11B_n,26,G5,PG3,MER11A,MER11B,6,G5 PG3,508,25,Step21_hg19_G5_v1,23,"Node75/99:MER11B(25,1)",5,0.2,#70E371,FG3,11B_c9,9,3,0.232961738
255,11B|N92|10,hg19,11B_r,27,G5,PG3,MER11A,MER11B,7,G5 PG3,508,10,Step21_hg19_G5_v1,23,"Node92/99:MER11B(10,1)",1,0.1,#79838A,FG3,11B_c18,9,3,0.261473781
256,11B|N79|31,hg19,11B_o,28,G5,PG3,MER11A,MER11B,8,G5 PG3,508,31,Step21_hg19_G5_v1,23,"Node79/96:MER11B(31,1)",1,0.032258065,#81A4E3,FG3,11B_c5,9,3,0.24802425
257,11C|N18|13,hg19,11C_o,29,G5,PG3,MER11A,MER11C,3,G5 PG3,843,13,Step21_hg19_G5_v1,23,"Node18/100:MER11C(13,1)",0,0,#5D8A91,FG3,11C_c19,9,3,0.262885985
258,11B|N80|33,hg19,11B_q,30,G5,PG3,MER11A,MER11B,9,G5 PG3,508,33,Step21_hg19_G5_v1,23,"Node80/100:MER11B(33,1)",1,0.03030303,#7C9A62,FG3,11B_c3,9,3,0.276798088
259,11C|N23|21,hg19,11C_r,31,G5,PG3,MER11A,MER11C,4,G5 PG3,843,21,Step21_hg19_G5_v1,23,"Node23/100:MER11C(21,1)",0,0,#CEE348,FG3,11C_c11,9,3,0.276231587
260,11B|N14|19,hg19,11B_e,32,G5,PG4,MER11A,MER11B,10,G5 PG4,508,19,Step21_hg19_G5_v1,23,"Node14/97:MER11B(19,1)",8,0.421052632,#D7C2DB,FG4,11B_c12,9,4,0.252029016
261,11B|N11|33,hg19,11B_c,33,G5,PG4,MER11A,MER11B,11,G5 PG4,508,33,Step21_hg19_G5_v1,23,"Node11/99:MER11B(33,1)",5,0.151515152,#E56D52,FG4,11B_c4,9,4,0.254205496
262,11B|N10|47,hg19,11B_b,34,G5,PG4,MER11A,MER11B,12,G5 PG4,508,47,Step21_hg19_G5_v1,23,"Node10/96:MER11B(47,1)",2,0.042553191,#DEB457,FG4,11B_c2,9,4,0.269307416
263,11B|N8|13,hg19,11B_p,35,G5,PG4,MER11A,MER11B,13,G5 PG4,508,13,Step21_hg19_G5_v1,23,"Node8/100:MER11B(13,1)",0,0,#DEB595,FG4,11B_c16,9,4,0.281055217
