Order,Combination,ID,logL,deltaL,bp-RELL,p-KH,p-SH,c-ELW,p-AU,rank,rooted_incstance_cluster,is_kept,Combination,final_tree
259,hg19_G1_v1,1,-1759.848804,0,0.095,0.636,1,0.136952949,0.790698619,1,-,1,MER9s,
260,hg19_G1_v1,2,-1759.884683,0.035879516,0.139,0.364,0.936,0.130605468,0.5840977,2,-,1,MER9s,
261,hg19_G1_v1,5,-1759.884737,0.035933471,0.16,0.364,0.936,0.130588134,0.583403526,3,-,1,MER9s,
262,hg19_G1_v1,3,-1760.674516,0.825712536,0.33,0.416,0.702,0.244099857,0.570200197,4,-,1,MER9s,kept
263,hg19_G1_v1,12,-1761.952821,2.104017538,0.014,0.237,0.766,0.041779721,0.509163399,5,-,1,MER9s,
264,hg19_G1_v1,6,-1761.953182,2.104377836,0.021,0.237,0.766,0.041651301,0.501543017,6,-,1,MER9s,
265,hg19_G1_v1,7,-1761.953625,2.104821176,0.041,0.237,0.766,0.041578364,0.506971164,7,-,1,MER9s,
266,hg19_G1_v1,24,-1762.153839,2.305035299,0.034,0.228,0.709,0.035680846,0.406280271,8,-,2,MER9s,
267,hg19_G1_v1,13,-1762.157236,2.308431813,0.041,0.224,0.708,0.035050268,0.439302935,9,-,2,MER9s,
268,hg19_G1_v1,4,-1762.613482,2.764678555,0.009,0.149,0.563,0.022761117,0.101164154,10,-,0,MER9s,
269,hg19_G1_v1,25,-1762.942908,3.094104277,0.007,0.164,0.555,0.015340544,0.047115575,11,-,0,MER9s,
270,hg19_G1_v1,9,-1763.811632,3.962828094,0.019,0.163,0.413,0.017929784,0.156173808,12,-,0,MER9s,
271,hg19_G1_v1,8,-1763.811639,3.962835381,0.01,0.163,0.413,0.01792927,0.155972702,13,-,0,MER9s,
272,hg19_G1_v1,10,-1763.811868,3.963064341,0.029,0.163,0.413,0.017887543,0.154437345,14,-,0,MER9s,
273,hg19_G1_v1,11,-1764.053613,4.204809428,0.012,0.145,0.397,0.014222814,0.158085624,15,-,0,MER9s,
274,hg19_G1_v1,14,-1765.322411,5.473607026,0.001,0.091,0.25,0.005588387,0.111701022,16,-,0,MER9s,
275,hg19_G1_v1,23,-1765.322659,5.473854851,0.002,0.091,0.25,0.005585422,0.111797684,17,-,0,MER9s,
276,hg19_G1_v1,20,-1765.338121,5.489317218,0.006,0.092,0.245,0.00611273,0.139188409,18,-,0,MER9s,
277,hg19_G1_v1,17,-1765.338138,5.489334479,0.002,0.092,0.245,0.006112297,0.139147387,19,-,0,MER9s,
278,hg19_G1_v1,16,-1765.338153,5.489349706,0.003,0.092,0.245,0.006112176,0.139331704,20,-,0,MER9s,
279,hg19_G1_v1,15,-1765.555912,5.707108614,0.003,0.086,0.229,0.00468583,0.049910584,21,-,0,MER9s,
280,hg19_G1_v1,22,-1765.555924,5.70712016,0.003,0.086,0.229,0.004682107,0.055625827,22,-,0,MER9s,
281,hg19_G1_v1,21,-1765.688763,5.839959489,0.001,0.08,0.217,0.004070391,0.009629196,23,-,0,MER9s,
282,hg19_G1_v1,18,-1766.451606,6.602802598,0.018,0.076,0.204,0.011385461,0.100482833,24,-,0,MER9s,
283,hg19_G1_v1,19,-1767.493162,7.644357982,0,0.058,0.136,0.00160722,0.012619678,25,-,0,MER9s,
284,hg19_G2_v1,1,-4967.822268,0,0.705,0.934,1,0.556602617,0.90989081,1,-,1,LTR5s,kept
285,hg19_G2_v1,2,-4971.276256,3.453988515,0.012,0.066,0.692,0.031388259,0.198232208,2,-,0,LTR5s,
286,hg19_G2_v1,25,-4971.368572,3.546303586,0.016,0.053,0.669,0.030992627,0.036024485,3,-,0,LTR5s,
287,hg19_G2_v1,52,-4971.737584,3.915316276,0.155,0.204,0.615,0.109663085,0.329161429,4,-,0,LTR5s,
288,hg19_G2_v1,55,-4972.646787,4.824518838,0.008,0.107,0.507,0.024337859,0.211989641,5,-,0,LTR5s,
289,hg19_G2_v1,30,-4972.648651,4.826383353,0.012,0.107,0.507,0.024297567,0.218908897,6,-,0,LTR5s,
290,hg19_G2_v1,29,-4972.652022,4.82975359,0.014,0.104,0.507,0.022271314,0.225456415,7,-,0,LTR5s,
291,hg19_G2_v1,31,-4972.953416,5.131148265,0.004,0.102,0.453,0.016732151,0.259835654,8,-,0,LTR5s,
292,hg19_G2_v1,3,-4972.983075,5.160807123,0.006,0.056,0.472,0.020252703,0.209587395,9,-,0,LTR5s,
293,hg19_G2_v1,22,-4972.983519,5.161251114,0.014,0.056,0.472,0.020240611,0.206255436,10,-,0,LTR5s,
294,hg19_G2_v1,54,-4973.044685,5.222417062,0.016,0.097,0.444,0.017093248,0.069930274,11,-,0,LTR5s,
295,hg19_G2_v1,23,-4973.622429,5.800160577,0.007,0.05,0.404,0.013148334,0.05621068,12,-,0,LTR5s,
296,hg19_G2_v1,24,-4973.624695,5.802427374,0.007,0.05,0.402,0.013033884,0.063110158,13,-,0,LTR5s,
297,hg19_G2_v1,33,-4973.894617,6.072348525,0.002,0.083,0.357,0.01111212,0.052193346,14,-,0,LTR5s,
298,hg19_G2_v1,32,-4973.907967,6.085698747,0,0.081,0.353,0.010763154,0.026863386,15,-,0,LTR5s,
299,hg19_G2_v1,53,-4974.013275,6.191007134,0.001,0.081,0.345,0.010070295,0.002154667,16,-,0,LTR5s,
300,hg19_G2_v1,27,-4974.033963,6.211694565,0,0.027,0.344,0.004189534,0.037376285,17,-,0,LTR5s,
301,hg19_G2_v1,28,-4974.284103,6.461834761,0.001,0.031,0.328,0.004807748,0.010126704,18,-,0,LTR5s,
302,hg19_G2_v1,26,-4974.311129,6.48886127,0.001,0.022,0.334,0.003349505,0.011223371,19,-,0,LTR5s,
303,hg19_G2_v1,21,-4974.483275,6.661006848,0.003,0.022,0.305,0.009316086,0.021776809,20,-,0,LTR5s,
304,hg19_G2_v1,34,-4974.56553,6.743262202,0,0.069,0.301,0.005674332,0.000177889,21,-,0,LTR5s,
305,hg19_G2_v1,51,-4974.565604,6.743336455,0,0.069,0.301,0.005674765,5.94E-05,22,-,0,LTR5s,
306,hg19_G2_v1,4,-4974.876158,7.053890044,0,0.031,0.266,0.005597004,0.135972055,23,-,0,LTR5s,
307,hg19_G2_v1,20,-4974.976267,7.153999042,0.007,0.038,0.26,0.009430923,0.062323519,24,-,0,LTR5s,
308,hg19_G2_v1,5,-4975.164752,7.342483855,0.008,0.034,0.247,0.007727149,0.044332087,25,-,0,LTR5s,
309,hg19_G2_v1,35,-4976.2207,8.398431838,0,0.029,0.186,0.00158456,0.011464887,26,-,0,LTR5s,
310,hg19_G2_v1,50,-4976.222267,8.399998558,0,0.029,0.189,0.001593994,0.006323821,27,-,0,LTR5s,
311,hg19_G2_v1,49,-4976.304968,8.482699774,0,0.028,0.187,0.001576376,0.030123259,28,-,0,LTR5s,
312,hg19_G2_v1,36,-4976.305038,8.482770191,0,0.028,0.187,0.001575845,0.029908936,29,-,0,LTR5s,
313,hg19_G2_v1,48,-4977.358761,9.536493318,0,0.018,0.135,0.000696181,0.003849914,30,-,0,LTR5s,
314,hg19_G2_v1,37,-4977.359118,9.536849896,0,0.018,0.135,0.000695869,0.00180541,31,-,0,LTR5s,
315,hg19_G2_v1,47,-4977.595047,9.772778632,0.001,0.02,0.13,0.00129675,0.012225124,32,-,0,LTR5s,
316,hg19_G2_v1,38,-4978.832523,11.01025487,0,0.006,0.076,0.000234742,0.018871343,33,-,0,LTR5s,
317,hg19_G2_v1,6,-4980.533768,12.71150023,0,0.004,0.034,0.000537671,2.09E-07,34,-,0,LTR5s,
318,hg19_G2_v1,19,-4980.534138,12.71186961,0,0.004,0.034,0.000537553,4.20E-06,35,-,0,LTR5s,
319,hg19_G2_v1,46,-4981.6201,13.79783155,0,0.002,0.035,2.44E-05,4.06E-38,36,-,0,LTR5s,
320,hg19_G2_v1,39,-4981.82425,14.00198223,0,0.002,0.036,2.06E-05,4.79E-05,37,-,0,LTR5s,
321,hg19_G2_v1,40,-4982.078726,14.25645801,0,0.001,0.035,1.48E-05,0.010482848,38,-,0,LTR5s,
322,hg19_G2_v1,45,-4982.079256,14.25698805,0,0.001,0.035,1.48E-05,0.010493589,39,-,0,LTR5s,
323,hg19_G2_v1,9,-4982.560454,14.73818642,0,0.003,0.02,0.000378303,0.008439375,40,-,0,LTR5s,
324,hg19_G2_v1,8,-4982.717801,14.89553352,0,0.002,0.018,0.000322677,0.00914217,41,-,0,LTR5s,
325,hg19_G2_v1,10,-4982.718179,14.89591098,0,0.002,0.018,0.000322603,0.009205028,42,-,0,LTR5s,
326,hg19_G2_v1,7,-4983.2235,15.40123237,0,0,0.014,0.000108335,0.006913187,43,-,0,LTR5s,
327,hg19_G2_v1,13,-4983.252741,15.43047254,0,0.002,0.016,0.000139383,0.007132137,44,-,0,LTR5s,
328,hg19_G2_v1,42,-4983.487492,15.66522448,0,0.002,0.028,2.56E-05,5.62E-05,45,-,0,LTR5s,
329,hg19_G2_v1,41,-4984.545654,16.72338579,0,0,0.011,2.80E-06,2.43E-45,46,-,0,LTR5s,
330,hg19_G2_v1,16,-4984.707403,16.88513542,0,0,0.005,2.10E-05,0.002107846,47,-,0,LTR5s,
331,hg19_G2_v1,43,-4984.78164,16.95937189,0,0,0.011,2.91E-06,2.06E-63,48,-,0,LTR5s,
332,hg19_G2_v1,44,-4984.807059,16.98479134,0,0,0.009,1.79E-06,0.041866487,49,-,0,LTR5s,
333,hg19_G2_v1,12,-4984.969185,17.14691702,0,0.001,0.012,0.000370012,0.0003706,50,-,0,LTR5s,
334,hg19_G2_v1,17,-4985.075776,17.25350761,0,0,0.006,1.75E-05,0.001483876,51,-,0,LTR5s,
335,hg19_G2_v1,18,-4985.075878,17.2536101,0,0,0.006,1.75E-05,0.001490033,52,-,0,LTR5s,
336,hg19_G2_v1,11,-4985.481847,17.65957931,0,0,0.003,9.64E-05,2.87E-05,53,-,0,LTR5s,
337,hg19_G2_v1,14,-4990.075333,22.25306483,0,0,0.001,9.93E-07,7.21E-05,54,-,0,LTR5s,
338,hg19_G2_v1,15,-4990.149823,22.32755526,0,0,0,1.22E-06,2.75E-53,55,-,0,LTR5s,
339,hg19_G3_v1,1,-2882.665015,0,0.307,0.668,1,0.18797107,0.665398623,1,-,1,LTR6s,
340,hg19_G3_v1,4,-2883.19045,0.525435223,0.044,0.332,0.913,0.072689052,0.461228399,2,-,2,LTR6s,
341,hg19_G3_v1,21,-2883.300746,0.635731016,0.036,0.406,0.832,0.068249861,0.487495806,3,-,2,LTR6s,kept
342,hg19_G3_v1,8,-2883.300838,0.635822722,0.054,0.406,0.832,0.068239235,0.489173741,4,-,2,LTR6s,
343,hg19_G3_v1,7,-2883.300843,0.635828264,0.067,0.406,0.832,0.06823806,0.487256531,5,-,2,LTR6s,
344,hg19_G3_v1,5,-2883.33258,0.667564689,0.113,0.373,0.812,0.077121868,0.480267955,6,-,2,LTR6s,
345,hg19_G3_v1,3,-2883.39671,0.731695397,0.063,0.173,0.737,0.086812122,0.170378718,7,-,0,LTR6s,
346,hg19_G3_v1,9,-2883.559379,0.894363675,0.021,0.38,0.829,0.048295864,0.603013108,8,-,1,LTR6s,
347,hg19_G3_v1,19,-2883.649989,0.984974379,0.045,0.373,0.794,0.054195951,0.62402856,9,-,1,LTR6s,
348,hg19_G3_v1,10,-2883.650368,0.985352666,0.056,0.373,0.794,0.054176363,0.429485021,10,-,2,LTR6s,
349,hg19_G3_v1,6,-2883.7495,1.084485042,0.025,0.274,0.737,0.047269831,0.141822128,11,-,0,LTR6s,
350,hg19_G3_v1,20,-2883.869356,1.204340901,0.04,0.355,0.727,0.038957772,0.042057299,12,-,0,LTR6s,
351,hg19_G3_v1,18,-2884.03589,1.370874779,0.092,0.35,0.691,0.052871455,0.428686967,13,-,2,LTR6s,
352,hg19_G3_v1,11,-2884.428017,1.763002298,0.011,0.285,0.601,0.026234452,0.100284248,14,-,0,LTR6s,
353,hg19_G3_v1,17,-2885.070639,2.405623793,0.014,0.227,0.443,0.018779662,0.056338494,15,-,0,LTR6s,
354,hg19_G3_v1,12,-2885.113187,2.448172122,0.012,0.219,0.429,0.017796703,0.138776784,16,-,0,LTR6s,
355,hg19_G3_v1,22,-2885.712312,3.04729738,0,0.127,0.342,0.007887358,0.00070981,17,-,0,LTR6s,
356,hg19_G3_v1,14,-2888.734233,6.069217537,0,0.047,0.074,0.00121609,0.015254932,18,-,0,LTR6s,
357,hg19_G3_v1,13,-2888.734295,6.06927972,0,0.047,0.074,0.001216002,0.015238004,19,-,0,LTR6s,
358,hg19_G3_v1,16,-2889.665128,7.000113439,0,0.032,0.044,0.000890682,0.003393549,20,-,0,LTR6s,
359,hg19_G3_v1,15,-2889.665309,7.000294015,0,0.032,0.044,0.000890548,0.003406723,21,-,0,LTR6s,
360,hg19_G4_v1,1,-3460.182373,0,0.795,0.917,1,0.621882832,0.957981067,2,-,1,LTR2s,kept
361,hg19_G4_v1,32,-3464.361267,4.178893184,0.033,0.083,0.441,0.038705152,0.191079211,2,-,0,LTR2s,
362,hg19_G4_v1,31,-3464.627904,4.445530791,0.001,0.039,0.366,0.01349091,0.177419149,3,-,0,LTR2s,
363,hg19_G4_v1,33,-3464.807824,4.625450063,0.004,0.053,0.349,0.015425102,0.087105121,4,-,0,LTR2s,
364,hg19_G4_v1,2,-3464.882631,4.700257769,0.003,0.021,0.334,0.01159072,0.017962025,5,-,0,LTR2s,
365,hg19_G4_v1,28,-3465.313183,5.130809998,0.005,0.034,0.297,0.013178243,0.104601613,6,-,0,LTR2s,
366,hg19_G4_v1,25,-3465.335926,5.153552196,0.002,0.029,0.286,0.011465069,0.133159573,7,-,0,LTR2s,
367,hg19_G4_v1,26,-3465.335935,5.15356192,0.003,0.029,0.286,0.011465353,0.133222238,8,-,0,LTR2s,
368,hg19_G4_v1,29,-3465.336055,5.153681099,0.002,0.029,0.286,0.011463702,0.133244558,9,-,0,LTR2s,
369,hg19_G4_v1,4,-3465.38055,5.198176267,0.001,0.029,0.282,0.010955892,0.150370276,10,-,0,LTR2s,
370,hg19_G4_v1,3,-3465.381316,5.198942683,0,0.028,0.28,0.010805833,0.141410351,11,-,0,LTR2s,
371,hg19_G4_v1,23,-3465.398022,5.215648221,0.016,0.034,0.272,0.019688033,0.07029799,12,-,0,LTR2s,
372,hg19_G4_v1,24,-3465.510027,5.327653592,0.001,0.022,0.273,0.010213366,0.109332549,13,-,0,LTR2s,
373,hg19_G4_v1,5,-3465.510123,5.327749194,0.002,0.022,0.273,0.010211763,0.114648222,14,-,0,LTR2s,
374,hg19_G4_v1,27,-3465.705081,5.522707192,0.007,0.022,0.248,0.008991609,0.021659196,15,-,0,LTR2s,
375,hg19_G4_v1,36,-3465.880172,5.697798853,0.008,0.08,0.267,0.021816758,0.271889919,16,-,0,LTR2s,
376,hg19_G4_v1,37,-3465.941502,5.759128182,0.032,0.09,0.283,0.032044485,0.142218169,17,-,0,LTR2s,
377,hg19_G4_v1,38,-3465.94156,5.759186413,0.034,0.09,0.283,0.032043146,0.142148521,18,-,0,LTR2s,
378,hg19_G4_v1,30,-3465.98228,5.799906019,0,0.009,0.215,0.004831855,0.028411687,19,-,0,LTR2s,
379,hg19_G4_v1,6,-3466.413458,6.231084915,0,0.012,0.155,0.00515424,0.014059211,20,-,0,LTR2s,
380,hg19_G4_v1,42,-3467.00902,6.826646436,0.024,0.07,0.191,0.019369498,0.110310937,21,-,0,LTR2s,
381,hg19_G4_v1,40,-3467.14868,6.966306417,0.008,0.062,0.179,0.013259978,0.047694547,22,-,0,LTR2s,
382,hg19_G4_v1,41,-3467.148723,6.966349881,0.006,0.062,0.179,0.01325942,0.091411182,23,-,0,LTR2s,
383,hg19_G4_v1,17,-3467.442353,7.259979184,0,0.007,0.09,0.002181263,5.26E-06,24,-,0,LTR2s,
384,hg19_G4_v1,7,-3467.442377,7.26000356,0,0.007,0.09,0.002181112,5.33E-06,25,-,0,LTR2s,
385,hg19_G4_v1,8,-3467.442415,7.260041925,0,0.007,0.09,0.002181144,5.30E-06,26,-,0,LTR2s,
386,hg19_G4_v1,39,-3467.46625,7.283876289,0,0.028,0.098,0.002761687,0.030461499,27,-,0,LTR2s,
387,hg19_G4_v1,18,-3467.600261,7.41788752,0,0.005,0.086,0.001988753,4.98E-40,28,-,0,LTR2s,
388,hg19_G4_v1,22,-3467.674927,7.492553965,0.002,0.008,0.095,0.003487864,0.005579103,29,-,0,LTR2s,
389,hg19_G4_v1,35,-3467.687823,7.505449246,0,0.021,0.068,0.00178639,1.55E-58,30,-,0,LTR2s,
390,hg19_G4_v1,34,-3467.84041,7.658036031,0,0.014,0.057,0.001417911,0.000240825,31,-,0,LTR2s,
391,hg19_G4_v1,20,-3467.962709,7.780335937,0.002,0.009,0.1,0.002887498,0.046557926,32,-,0,LTR2s,
392,hg19_G4_v1,43,-3468.083201,7.900827523,0,0.039,0.106,0.004376725,0.043797047,33,-,0,LTR2s,
393,hg19_G4_v1,45,-3468.140497,7.958123301,0.004,0.039,0.114,0.005350799,0.048617529,34,-,0,LTR2s,
394,hg19_G4_v1,44,-3468.140537,7.958163484,0.005,0.039,0.113,0.005349731,0.046135393,35,-,0,LTR2s,
395,hg19_G4_v1,19,-3468.379941,8.197567877,0,0.003,0.066,0.00125617,3.07E-79,36,-,0,LTR2s,
396,hg19_G4_v1,21,-3468.381171,8.198797187,0,0.003,0.065,0.001255929,9.46E-65,37,-,0,LTR2s,
397,hg19_G4_v1,16,-3472.272916,12.09054218,0,0,0.005,0.000113786,0.00056821,38,-,0,LTR2s,
398,hg19_G4_v1,9,-3472.680354,12.49798036,0,0,0.001,6.14E-05,0.003949068,39,-,0,LTR2s,
399,hg19_G4_v1,10,-3475.723507,15.54113351,0,0,0.002,1.02E-05,0.000113988,40,-,0,LTR2s,
400,hg19_G4_v1,15,-3475.928079,15.74570537,0,0,0.001,6.84E-06,0.000118089,41,-,0,LTR2s,
401,hg19_G4_v1,11,-3476.160021,15.97764785,0,0,0.002,1.45E-05,1.25E-07,42,-,0,LTR2s,
402,hg19_G4_v1,14,-3476.160111,15.97773781,0,0,0.002,1.44E-05,1.27E-07,43,-,0,LTR2s,
403,hg19_G4_v1,12,-3479.257076,19.0747023,0,0,0,1.45E-06,2.77E-64,44,-,0,LTR2s,
404,hg19_G4_v1,13,-3479.25712,19.07474603,0,0,0,1.45E-06,2.72E-77,45,-,0,LTR2s,
405,hg19_G5_v1,1,-8240.757794,0,0.019,0.595,1,0.037638335,0.817348569,1,-,1,MER11s,
406,hg19_G5_v1,124,-8240.782397,0.024602753,0.023,0.405,0.975,0.037971783,0.683258126,2,-,1,MER11s,
407,hg19_G5_v1,123,-8240.782414,0.02461969,0.062,0.405,0.975,0.037970628,0.679234853,3,-,1,MER11s,
408,hg19_G5_v1,2,-8240.883529,0.125734803,0.04,0.42,0.981,0.03350412,0.778249542,4,-,1,MER11s,
409,hg19_G5_v1,121,-8240.889925,0.132131155,0.063,0.401,0.954,0.035876345,0.555807105,5,-,1,MER11s,
410,hg19_G5_v1,3,-8240.923627,0.165833309,0.027,0.456,0.994,0.029460746,0.839407367,6,-,1,MER11s,
411,hg19_G5_v1,4,-8240.956725,0.198930859,0.032,0.444,0.986,0.031176338,0.727264929,7,-,1,MER11s,
412,hg19_G5_v1,119,-8240.961061,0.20326711,0.059,0.442,0.985,0.031045905,0.731570537,8,-,1,MER11s,
413,hg19_G5_v1,120,-8241.144141,0.386346541,0.049,0.359,0.943,0.028376626,0.387617765,9,-,0,MER11s,
414,hg19_G5_v1,5,-8241.555548,0.797754325,0.008,0.289,0.953,0.01664226,0.283640852,10,-,0,MER11s,
415,hg19_G5_v1,118,-8241.559873,0.802078907,0.023,0.288,0.953,0.016570183,0.280786514,11,-,0,MER11s,
416,hg19_G5_v1,43,-8241.616555,0.858760519,0.015,0.372,0.883,0.02392929,0.635793361,12,-,1,MER11s,kept3
417,hg19_G5_v1,15,-8241.617603,0.859809025,0.032,0.373,0.881,0.024172803,0.628008768,13,-,1,MER11s,kept2
418,hg19_G5_v1,16,-8241.617827,0.860032789,0.035,0.373,0.881,0.024164292,0.629208779,14,-,1,MER11s,kept4
419,hg19_G5_v1,44,-8242.031861,1.274066619,0.016,0.304,0.826,0.014323133,0.228043712,15,-,0,MER11s,
420,hg19_G5_v1,14,-8242.034358,1.276564032,0.007,0.307,0.83,0.014068281,0.242924679,16,-,0,MER11s,
421,hg19_G5_v1,45,-8242.086884,1.329090425,0.005,0.296,0.818,0.013662944,0.111850343,17,-,0,MER11s,
422,hg19_G5_v1,46,-8242.086902,1.329107522,0.016,0.296,0.818,0.013660745,0.111208429,18,-,0,MER11s,
423,hg19_G5_v1,52,-8242.094555,1.336760825,0.022,0.194,0.863,0.012534192,0.242605817,19,-,0,MER11s,
