Order,Combination,ID,logL,deltaL,bp-RELL,p-KH,p-SH,c-ELW,p-AU,rank,rooted_incstance_cluster,is_kept,Combination,final_tree
424,hg19_G5_v1,17,-8242.243544,1.485749763,0.007,0.286,0.795,0.013186451,0.241099819,20,-,0,MER11s,
425,hg19_G5_v1,18,-8242.243692,1.485897973,0.01,0.286,0.795,0.013182174,0.242012307,21,-,0,MER11s,
426,hg19_G5_v1,39,-8242.243771,1.485977123,0.015,0.286,0.795,0.013182752,0.241386897,22,-,0,MER11s,
427,hg19_G5_v1,28,-8242.443954,1.686159556,0.107,0.296,0.683,0.032964034,0.36364943,23,-,0,MER11s,kept
428,hg19_G5_v1,40,-8242.457232,1.699438246,0.002,0.263,0.754,0.010535306,0.096358554,24,-,0,MER11s,
429,hg19_G5_v1,42,-8242.543722,1.785927626,0.005,0.249,0.739,0.009601865,0.005012757,25,-,0,MER11s,
430,hg19_G5_v1,41,-8242.543878,1.786083621,0.005,0.249,0.739,0.009599914,0.004747055,26,-,0,MER11s,
431,hg19_G5_v1,47,-8242.601854,1.844060291,0.006,0.211,0.769,0.008117657,0.381050995,27,-,0,MER11s,
432,hg19_G5_v1,13,-8242.742765,1.984971472,0.01,0.194,0.736,0.00690033,0.037808261,28,-,0,MER11s,
433,hg19_G5_v1,53,-8242.766997,2.009203393,0.002,0.112,0.753,0.005604732,0.188512421,29,-,0,MER11s,
434,hg19_G5_v1,55,-8242.772549,2.014754889,0,0.089,0.762,0.004946212,0.085458925,30,-,0,MER11s,
435,hg19_G5_v1,8,-8242.775963,2.018169478,0.002,0.108,0.748,0.005411616,0.112656824,31,-,0,MER11s,
436,hg19_G5_v1,6,-8242.775434,2.017639699,0.001,0.091,0.757,0.0048443,0.246657607,32,-,0,MER11s,
437,hg19_G5_v1,117,-8242.78258,2.0247858,0.016,0.153,0.728,0.00945587,0.206904442,33,-,0,MER11s,
438,hg19_G5_v1,7,-8242.782129,2.024334515,0,0.106,0.751,0.005326865,0.093222445,34,-,0,MER11s,
439,hg19_G5_v1,54,-8242.891341,2.13354698,0,0.089,0.722,0.004681661,0.027051549,35,-,0,MER11s,
440,hg19_G5_v1,34,-8243.007217,2.249422617,0.008,0.212,0.62,0.009765779,0.293366908,36,-,0,MER11s,
441,hg19_G5_v1,38,-8243.062064,2.304270451,0.001,0.158,0.642,0.005771313,0.028869167,37,-,0,MER11s,
442,hg19_G5_v1,19,-8243.070039,2.312245093,0.002,0.16,0.64,0.00554383,0.004910945,38,-,0,MER11s,
443,hg19_G5_v1,96,-8243.074028,2.31623446,0.026,0.221,0.617,0.013251788,0.442315498,39,-,2,MER11s,
444,hg19_G5_v1,51,-8243.076992,2.31919809,0.004,0.093,0.669,0.004990474,0.101887973,40,-,0,MER11s,
445,hg19_G5_v1,9,-8243.112369,2.35457488,0.001,0.075,0.658,0.003854306,9.01E-07,41,-,0,MER11s,
446,hg19_G5_v1,25,-8243.18567,2.427875858,0.008,0.191,0.584,0.008070657,0.207867461,42,-,0,MER11s,
447,hg19_G5_v1,24,-8243.185686,2.427891912,0.01,0.191,0.584,0.008067578,0.211340438,43,-,0,MER11s,
448,hg19_G5_v1,92,-8243.198917,2.44112285,0,0.196,0.561,0.008187312,0.582925615,44,-,1,MER11s,
449,hg19_G5_v1,72,-8243.203498,2.445704367,0.004,0.202,0.563,0.008230037,0.596544752,45,-,1,MER11s,
450,hg19_G5_v1,73,-8243.207985,2.450190649,0.005,0.2,0.563,0.008152233,0.598716096,46,-,1,MER11s,
451,hg19_G5_v1,94,-8243.218467,2.46067337,0.005,0.192,0.563,0.008136166,0.581169029,47,-,1,MER11s,
452,hg19_G5_v1,93,-8243.218889,2.46109498,0.008,0.193,0.563,0.008130576,0.576580618,48,-,1,MER11s,
453,hg19_G5_v1,10,-8243.241686,2.483891928,0.001,0.064,0.636,0.003337052,9.76E-07,49,-,0,MER11s,
454,hg19_G5_v1,98,-8243.353204,2.595409705,0.011,0.186,0.563,0.00829784,0.39246335,50,-,0,MER11s,
455,hg19_G5_v1,80,-8243.358049,2.600254532,0.01,0.188,0.544,0.009383114,0.41387909,51,-,2,MER11s,
456,hg19_G5_v1,79,-8243.393076,2.635282475,0.005,0.185,0.53,0.008725536,0.428799251,52,-,2,MER11s,
457,hg19_G5_v1,81,-8243.393187,2.635393284,0.005,0.185,0.53,0.008724989,0.430740823,53,-,2,MER11s,
458,hg19_G5_v1,91,-8243.430697,2.672903459,0.007,0.178,0.518,0.00744454,0.233987591,54,-,0,MER11s,
459,hg19_G5_v1,74,-8243.431012,2.673218254,0.008,0.178,0.518,0.007442141,0.217423248,55,-,0,MER11s,
460,hg19_G5_v1,97,-8243.49849,2.740695799,0.006,0.187,0.538,0.007619012,0.117512193,56,-,0,MER11s,
461,hg19_G5_v1,95,-8243.498835,2.741041106,0.013,0.187,0.538,0.007615836,0.111697856,57,-,0,MER11s,
462,hg19_G5_v1,90,-8243.558378,2.800584125,0.005,0.175,0.507,0.007562881,0.193599659,58,-,0,MER11s,
463,hg19_G5_v1,78,-8243.558478,2.800683585,0.014,0.175,0.507,0.007561746,0.197568235,59,-,0,MER11s,
464,hg19_G5_v1,82,-8243.574616,2.816821538,0.01,0.172,0.499,0.007392074,0.450147725,60,-,2,MER11s,
465,hg19_G5_v1,83,-8243.574739,2.816945444,0.009,0.172,0.499,0.007391145,0.450820364,61,-,2,MER11s,
466,hg19_G5_v1,33,-8243.670644,2.91284972,0.008,0.162,0.481,0.00728329,0.106755037,62,-,0,MER11s,
467,hg19_G5_v1,37,-8243.695733,2.93793874,0,0.117,0.517,0.003638968,0.104629878,63,-,0,MER11s,
468,hg19_G5_v1,20,-8243.695792,2.937998054,0.001,0.117,0.517,0.003639446,0.103868526,64,-,0,MER11s,
469,hg19_G5_v1,59,-8243.761677,3.003883026,0,0.07,0.53,0.002474438,0.054012826,65,-,0,MER11s,
470,hg19_G5_v1,60,-8243.787421,3.029626706,0,0.064,0.52,0.002544704,0.023439289,66,-,0,MER11s,
471,hg19_G5_v1,111,-8243.794156,3.036362323,0.002,0.062,0.525,0.002537402,0.08210309,67,-,0,MER11s,
472,hg19_G5_v1,112,-8243.798914,3.041120101,0,0.059,0.528,0.002578131,0.118948385,68,-,0,MER11s,
473,hg19_G5_v1,113,-8243.799838,3.042044292,0,0.059,0.527,0.002575492,0.200983743,69,-,0,MER11s,
474,hg19_G5_v1,31,-8243.822978,3.065184238,0.007,0.135,0.466,0.005866153,0.015238851,70,-,0,MER11s,
475,hg19_G5_v1,32,-8243.823132,3.065338456,0.004,0.135,0.467,0.00586615,0.026038348,71,-,0,MER11s,
476,hg19_G5_v1,58,-8243.835731,3.077936713,0,0.067,0.524,0.00244669,0.007288063,72,-,0,MER11s,
477,hg19_G5_v1,114,-8243.840213,3.082419052,0.001,0.067,0.522,0.002436088,0.010051324,73,-,0,MER11s,
478,hg19_G5_v1,71,-8243.866307,3.108513362,0.001,0.134,0.454,0.004378218,0.063716586,74,-,0,MER11s,
479,hg19_G5_v1,70,-8243.866357,3.108563172,0.003,0.134,0.453,0.004377556,0.06279856,75,-,0,MER11s,
480,hg19_G5_v1,61,-8243.876266,3.118472072,0,0.067,0.498,0.002600881,0.007076842,76,-,0,MER11s,
481,hg19_G5_v1,108,-8243.878646,3.120851821,0.002,0.066,0.498,0.002595964,0.004516845,77,-,0,MER11s,
482,hg19_G5_v1,63,-8243.915035,3.157240789,0.001,0.102,0.465,0.003350919,0.254839924,78,-,0,MER11s,
483,hg19_G5_v1,103,-8243.915045,3.157250666,0,0.103,0.466,0.003351178,0.255281008,79,-,0,MER11s,
484,hg19_G5_v1,64,-8243.91507,3.157275648,0.002,0.102,0.466,0.003350896,0.254823203,80,-,0,MER11s,
485,hg19_G5_v1,76,-8243.954484,3.196689699,0.008,0.14,0.439,0.005107473,0.108352314,81,-,0,MER11s,
486,hg19_G5_v1,75,-8243.954603,3.19680853,0.003,0.14,0.439,0.005101153,0.104855198,82,-,0,MER11s,
487,hg19_G5_v1,56,-8243.971625,3.213830594,0,0.035,0.479,0.001727377,2.08E-39,83,-,0,MER11s,
488,hg19_G5_v1,36,-8244.031871,3.274077319,0.001,0.1,0.441,0.002859289,0.032896086,84,-,0,MER11s,
489,hg19_G5_v1,21,-8244.03197,3.274175646,0.001,0.101,0.442,0.002858735,0.045866393,85,-,0,MER11s,
490,hg19_G5_v1,50,-8244.091856,3.334062214,0,0.032,0.442,0.001792072,0.001651681,86,-,0,MER11s,
491,hg19_G5_v1,11,-8244.091956,3.334161982,0.001,0.032,0.442,0.001791128,0.00158343,87,-,0,MER11s,
492,hg19_G5_v1,110,-8244.118079,3.360285293,0,0.051,0.453,0.002126223,0.088244921,88,-,0,MER11s,
493,hg19_G5_v1,109,-8244.118127,3.360332739,0.003,0.051,0.453,0.002126277,0.095202296,89,-,0,MER11s,
494,hg19_G5_v1,57,-8244.131057,3.373263496,0,0.048,0.448,0.001732143,0.052379015,90,-,0,MER11s,
495,hg19_G5_v1,115,-8244.143819,3.386025082,0,0.048,0.451,0.001822791,0.013754453,91,-,0,MER11s,
496,hg19_G5_v1,116,-8244.155371,3.397576646,0,0.043,0.442,0.001640972,0.069147818,92,-,0,MER11s,
497,hg19_G5_v1,102,-8244.158798,3.401003768,0,0.085,0.42,0.002672621,0.082387665,93,-,0,MER11s,
498,hg19_G5_v1,99,-8244.170391,3.412597279,0,0.114,0.402,0.003192134,0.011092454,94,-,0,MER11s,
499,hg19_G5_v1,69,-8244.170937,3.413142586,0,0.114,0.402,0.003190515,0.008374311,95,-,0,MER11s,
500,hg19_G5_v1,65,-8244.172553,3.414759327,0,0.087,0.421,0.002635984,0.040078614,96,-,0,MER11s,
501,hg19_G5_v1,89,-8244.189153,3.431359478,0.006,0.127,0.409,0.004693273,0.1401986,97,-,0,MER11s,
502,hg19_G5_v1,23,-8244.25001,3.4922165,0.001,0.092,0.417,0.00254314,0.060956725,98,-,0,MER11s,
503,hg19_G5_v1,66,-8244.28738,3.529585539,0.002,0.085,0.402,0.002525811,0.044367572,99,-,0,MER11s,
504,hg19_G5_v1,101,-8244.287599,3.52980511,0,0.085,0.402,0.002524962,0.042161295,100,-,0,MER11s,
505,hg19_G5_v1,26,-8244.295491,3.537696788,0,0.107,0.389,0.003670984,0.015570988,101,-,0,MER11s,
506,hg19_G5_v1,68,-8244.369618,3.611824119,0.001,0.083,0.39,0.00234995,0.037531631,102,-,0,MER11s,
507,hg19_G5_v1,67,-8244.369816,3.612022473,0.002,0.083,0.39,0.002349968,0.037639028,103,-,0,MER11s,
508,hg19_G5_v1,88,-8244.388928,3.631134257,0.003,0.118,0.385,0.003635963,0.120049219,104,-,0,MER11s,
509,hg19_G5_v1,77,-8244.401467,3.643672736,0.006,0.113,0.377,0.003263136,0.001003065,105,-,0,MER11s,
510,hg19_G5_v1,35,-8244.454048,3.696253693,0,0.071,0.359,0.00199052,0.118374684,106,-,0,MER11s,
511,hg19_G5_v1,48,-8244.45434,3.696546408,0.001,0.043,0.396,0.001563021,0.000277856,107,-,0,MER11s,
512,hg19_G5_v1,12,-8244.454638,3.696843869,0.001,0.043,0.395,0.001562284,0.00029958,108,-,0,MER11s,
513,hg19_G5_v1,22,-8244.459012,3.70121801,0,0.07,0.358,0.001961632,0.119152844,109,-,0,MER11s,
514,hg19_G5_v1,27,-8244.499263,3.741469272,0,0.105,0.393,0.003487857,0.023937503,110,-,0,MER11s,
515,hg19_G5_v1,29,-8244.501096,3.743302004,0.001,0.105,0.392,0.003484085,0.013009063,111,-,0,MER11s,
516,hg19_G5_v1,84,-8244.586478,3.828684323,0,0.089,0.349,0.002324766,0.10762608,112,-,0,MER11s,
517,hg19_G5_v1,85,-8244.727204,3.969409546,0,0.087,0.331,0.002122685,0.025744381,113,-,0,MER11s,
518,hg19_G5_v1,30,-8244.755447,3.99765316,0,0.088,0.354,0.002656976,0.011552417,114,-,0,MER11s,
519,hg19_G5_v1,100,-8244.857323,4.099529332,0,0.069,0.301,0.001662133,0.01181007,115,-,0,MER11s,
520,hg19_G5_v1,104,-8245.125376,4.367582134,0,0.036,0.251,0.00085229,1.31E-18,116,-,0,MER11s,
521,hg19_G5_v1,62,-8245.1254,4.367606211,0,0.036,0.252,0.000852109,1.24E-30,117,-,0,MER11s,
522,hg19_G5_v1,107,-8245.127847,4.370053273,0,0.036,0.251,0.000850228,1.66E-23,118,-,0,MER11s,
523,hg19_G5_v1,49,-8245.181027,4.423232768,0,0.017,0.267,0.000678484,0.00123703,119,-,0,MER11s,
524,hg19_G5_v1,105,-8245.394107,4.636313246,0,0.028,0.222,0.000651948,6.32E-21,120,-,0,MER11s,
525,hg19_G5_v1,106,-8245.395717,4.637922854,0,0.028,0.222,0.000650956,8.94E-34,121,-,0,MER11s,
526,hg19_G5_v1,86,-8245.708902,4.951107793,0,0.055,0.24,0.000940427,2.48E-61,122,-,0,MER11s,
527,hg19_G5_v1,87,-8245.709024,4.95123013,0,0.054,0.24,0.000940314,6.39E-76,123,-,0,MER11s,
528,hg19_G6_v1,1,-3590.614788,0,0.25,0.665,1,0.140442894,0.833744475,1,-,1,LTR7s,kept
529,hg19_G6_v1,2,-3590.841806,0.227017943,0.087,0.335,0.985,0.094988039,0.655586829,2,-,1,LTR7s,
530,hg19_G6_v1,15,-3590.841828,0.227040368,0.109,0.335,0.985,0.094983078,0.656173998,3,-,1,LTR7s,
531,hg19_G6_v1,9,-3591.921109,1.306320803,0.048,0.276,0.734,0.055210481,0.462206388,4,-,2,LTR7s,
532,hg19_G6_v1,10,-3591.921281,1.306492852,0.068,0.276,0.734,0.055206737,0.464677278,5,-,2,LTR7s,
533,hg19_G6_v1,8,-3591.921579,1.306791149,0.091,0.276,0.734,0.055191315,0.463118049,6,-,2,LTR7s,
534,hg19_G6_v1,62,-3592.20131,1.586521972,0.113,0.218,0.785,0.064275702,0.356435759,7,-,0,LTR7s,
535,hg19_G6_v1,3,-3592.473183,1.858395001,0.006,0.093,0.72,0.021789983,0.1245127,8,-,0,LTR7s,
536,hg19_G6_v1,14,-3592.473107,1.858319158,0.011,0.093,0.72,0.021798673,0.093834108,9,-,0,LTR7s,
537,hg19_G6_v1,7,-3592.610929,1.996140837,0.011,0.182,0.633,0.026771051,0.113090827,10,-,0,LTR7s,
538,hg19_G6_v1,11,-3592.610994,1.996205761,0.02,0.182,0.633,0.026771145,0.113114195,11,-,0,LTR7s,
539,hg19_G6_v1,61,-3592.704034,2.0892461,0.002,0.064,0.748,0.019213258,0.048298846,12,-,0,LTR7s,
540,hg19_G6_v1,16,-3592.704117,2.089329371,0.005,0.064,0.748,0.019212045,0.047144035,13,-,0,LTR7s,
541,hg19_G6_v1,6,-3592.950972,2.336184384,0.005,0.142,0.586,0.019776587,0.052319709,14,-,0,LTR7s,
542,hg19_G6_v1,5,-3592.951159,2.336371149,0.008,0.142,0.586,0.019772693,0.043342338,15,-,0,LTR7s,
543,hg19_G6_v1,4,-3593.128925,2.514137289,0.007,0.117,0.562,0.016016355,0.000732356,16,-,0,LTR7s,
544,hg19_G6_v1,12,-3593.130147,2.515359145,0.01,0.12,0.561,0.016884873,0.059655848,17,-,0,LTR7s,
545,hg19_G6_v1,13,-3593.581194,2.966406242,0.001,0.058,0.497,0.00953892,0.045079574,18,-,0,LTR7s,
546,hg19_G6_v1,63,-3593.631128,3.01634022,0.003,0.047,0.487,0.010017851,0.228496283,19,-,0,LTR7s,
547,hg19_G6_v1,17,-3593.788239,3.173451421,0,0.023,0.471,0.007755853,0.10762943,20,-,0,LTR7s,
548,hg19_G6_v1,60,-3593.788248,3.173460441,0.001,0.023,0.471,0.007755682,0.108251968,21,-,0,LTR7s,
549,hg19_G6_v1,69,-3593.807948,3.193159845,0.059,0.136,0.442,0.034895466,0.20018231,22,-,0,LTR7s,
550,hg19_G6_v1,68,-3594.212335,3.597547342,0.018,0.11,0.393,0.023137762,0.093762901,23,-,0,LTR7s,
551,hg19_G6_v1,54,-3594.239628,3.624839762,0.017,0.046,0.361,0.011243564,0.225497296,24,-,0,LTR7s,
552,hg19_G6_v1,67,-3594.240764,3.625976243,0.01,0.094,0.376,0.018329365,0.000386647,25,-,0,LTR7s,
553,hg19_G6_v1,18,-3594.976159,4.361370846,0,0.014,0.216,0.003598567,0.069437007,26,-,0,LTR7s,
554,hg19_G6_v1,55,-3594.984168,4.369379852,0,0.012,0.216,0.003457008,0.042257176,27,-,0,LTR7s,
555,hg19_G6_v1,19,-3595.027079,4.412291585,0,0.016,0.215,0.003751343,0.019147429,28,-,0,LTR7s,
556,hg19_G6_v1,53,-3595.027275,4.412486695,0,0.016,0.215,0.003750254,0.019300052,29,-,0,LTR7s,
557,hg19_G6_v1,20,-3595.027309,4.412521347,0.001,0.016,0.215,0.003750339,0.019271472,30,-,0,LTR7s,
558,hg19_G6_v1,59,-3595.184722,4.569934157,0,0.011,0.213,0.003284633,0.065635553,31,-,0,LTR7s,
559,hg19_G6_v1,64,-3595.237798,4.623009641,0.001,0.026,0.235,0.003625544,7.24E-09,32,-,0,LTR7s,
560,hg19_G6_v1,66,-3595.281439,4.666651254,0,0.032,0.236,0.004269566,1.86E-08,33,-,0,LTR7s,
561,hg19_G6_v1,65,-3595.3985,4.783712066,0.001,0.027,0.227,0.003749576,0.000422652,34,-,0,LTR7s,
562,hg19_G6_v1,56,-3595.451104,4.836315654,0.001,0.009,0.173,0.002454158,0.069955516,35,-,0,LTR7s,
563,hg19_G6_v1,27,-3595.853071,5.238283443,0.004,0.021,0.166,0.003530096,0.01764374,36,-,0,LTR7s,
564,hg19_G6_v1,58,-3595.971163,5.356374854,0,0.004,0.124,0.001563141,0.044415504,37,-,0,LTR7s,
565,hg19_G6_v1,57,-3595.97149,5.35670206,0,0.004,0.124,0.001562644,0.044578016,38,-,0,LTR7s,
566,hg19_G6_v1,37,-3596.046462,5.431673687,0.001,0.019,0.143,0.003099044,0.237440644,39,-,0,LTR7s,
567,hg19_G6_v1,28,-3596.124386,5.509598583,0.002,0.011,0.151,0.002929,0.010169536,40,-,0,LTR7s,
568,hg19_G6_v1,45,-3596.170116,5.555327614,0.002,0.023,0.142,0.003969289,0.107263127,41,-,0,LTR7s,
569,hg19_G6_v1,38,-3596.178631,5.563843006,0.004,0.024,0.141,0.003956712,0.09970051,42,-,0,LTR7s,
570,hg19_G6_v1,40,-3596.189847,5.575058938,0.003,0.024,0.141,0.003941027,0.034127125,43,-,0,LTR7s,
571,hg19_G6_v1,39,-3596.207284,5.592496514,0.001,0.025,0.138,0.003910552,0.114397671,44,-,0,LTR7s,
572,hg19_G6_v1,36,-3596.219672,5.604884131,0,0.013,0.122,0.002402136,0.006183037,45,-,0,LTR7s,
573,hg19_G6_v1,50,-3596.219685,5.604897453,0.001,0.013,0.122,0.00240248,0.006035609,46,-,0,LTR7s,
574,hg19_G6_v1,30,-3596.377063,5.762275241,0,0.013,0.102,0.001712419,0.01539601,47,-,0,LTR7s,
575,hg19_G6_v1,23,-3596.430424,5.815635847,0,0.009,0.099,0.001605895,0.021524643,48,-,0,LTR7s,
576,hg19_G6_v1,29,-3596.430456,5.81566773,0,0.009,0.099,0.001605806,0.022050982,49,-,0,LTR7s,
577,hg19_G6_v1,24,-3596.430527,5.815739111,0,0.009,0.1,0.001605655,0.02190466,50,-,0,LTR7s,
578,hg19_G6_v1,31,-3596.536194,5.921406138,0,0.009,0.097,0.001443583,0.021076253,51,-,0,LTR7s,
579,hg19_G6_v1,25,-3596.630823,6.016034829,0,0.008,0.093,0.001401608,0.012557287,52,-,0,LTR7s,
580,hg19_G6_v1,47,-3596.696352,6.081564265,0.002,0.02,0.12,0.003523542,0.03940385,53,-,0,LTR7s,
581,hg19_G6_v1,48,-3596.696366,6.081578296,0.006,0.02,0.12,0.003523269,0.039554864,54,-,0,LTR7s,
582,hg19_G6_v1,46,-3596.696554,6.081766603,0.001,0.02,0.12,0.003522351,0.039611943,55,-,0,LTR7s,
583,hg19_G6_v1,51,-3596.698243,6.083455487,0.001,0.007,0.098,0.001612555,0.133049426,56,-,0,LTR7s,
584,hg19_G6_v1,32,-3596.713578,6.098789796,0,0.009,0.087,0.001200309,0.057645197,57,-,0,LTR7s,
585,hg19_G6_v1,33,-3596.71374,6.098952328,0,0.009,0.087,0.001199988,0.057287651,58,-,0,LTR7s,
586,hg19_G6_v1,21,-3596.769821,6.155032667,0,0.006,0.081,0.001069674,0.139692473,59,-,0,LTR7s,
