Order,Combination,ID,logL,deltaL,bp-RELL,p-KH,p-SH,c-ELW,p-AU,rank,rooted_incstance_cluster,is_kept,Combination,final_tree
587,hg19_G6_v1,52,-3596.788831,6.174042651,0,0.007,0.094,0.001428802,0.142271728,60,-,0,LTR7s,
588,hg19_G6_v1,22,-3596.794764,6.179976162,0,0.004,0.079,0.001050151,1.81E-34,61,-,0,LTR7s,
589,hg19_G6_v1,35,-3596.795011,6.180223329,0,0.004,0.079,0.001049789,6.69E-53,62,-,0,LTR7s,
590,hg19_G6_v1,34,-3596.795126,6.18033856,0,0.004,0.079,0.001049774,4.50E-39,63,-,0,LTR7s,
591,hg19_G6_v1,26,-3597.043261,6.42847359,0,0.004,0.069,0.00096129,0.034517736,64,-,0,LTR7s,
592,hg19_G6_v1,49,-3597.526579,6.911791331,0,0.004,0.059,0.001158826,1.37E-07,65,-,0,LTR7s,
593,hg19_G6_v1,44,-3597.606825,6.99203701,0.002,0.011,0.075,0.002002304,0.103406065,66,-,0,LTR7s,
594,hg19_G6_v1,41,-3597.607404,6.992616347,0,0.011,0.075,0.002001146,0.103464932,67,-,0,LTR7s,
595,hg19_G6_v1,42,-3597.608215,6.993427089,0.005,0.019,0.096,0.003336886,0.103492986,68,-,0,LTR7s,
596,hg19_G6_v1,43,-3598.682064,8.067276433,0.001,0.01,0.056,0.000997892,0.000797172,69,-,0,LTR7s,
597,hg19_G8_v1,1,-3537.316259,0,0.536,0.55,1,0.442238048,0.663012306,1,-,1,LTR13s,
598,hg19_G8_v1,2,-3537.788182,0.471922579,0.241,0.45,0.966,0.21806748,0.746560277,2,-,1,LTR13s,kept
599,hg19_G8_v1,7,-3539.337404,2.021144464,0.013,0.054,0.741,0.065024276,0.027734411,3,-,0,LTR13s,
600,hg19_G8_v1,4,-3540.957348,3.641088663,0.115,0.24,0.472,0.09720371,0.26515183,4,-,0,LTR13s,
601,hg19_G8_v1,3,-3541.199628,3.883368296,0.022,0.218,0.458,0.048617554,0.218815581,5,-,0,LTR13s,
602,hg19_G8_v1,5,-3541.448534,4.132274865,0.033,0.214,0.447,0.056389558,0.038697764,6,-,0,LTR13s,
603,hg19_G8_v1,6,-3541.597774,4.281514697,0.017,0.185,0.439,0.033832533,0.078940435,7,-,0,LTR13s,
604,hg19_G8_v1,8,-3544.674612,7.358352476,0.003,0.023,0.207,0.006102135,0.011908069,8,-,0,LTR13s,
605,hg19_G8_v1,9,-3544.675184,7.358924185,0.005,0.023,0.207,0.006097613,0.012400713,9,-,0,LTR13s,
606,hg19_G8_v1,31,-3548.192174,10.87591507,0.003,0.022,0.088,0.003535443,0.021138543,10,-,0,LTR13s,
607,hg19_G8_v1,10,-3548.193661,10.87740126,0.001,0.022,0.088,0.003529873,0.019822236,11,-,0,LTR13s,
608,hg19_G8_v1,30,-3548.616266,11.30000655,0,0.019,0.08,0.002370592,0.033553157,12,-,0,LTR13s,
609,hg19_G8_v1,12,-3548.64932,11.33306026,0,0.017,0.08,0.002641918,0.014438512,13,-,0,LTR13s,
610,hg19_G8_v1,29,-3548.649404,11.33314437,0.003,0.017,0.08,0.002640972,0.014624658,14,-,0,LTR13s,
611,hg19_G8_v1,11,-3548.650075,11.33381533,0.001,0.018,0.078,0.002477531,0.013954451,15,-,0,LTR13s,
612,hg19_G8_v1,13,-3550.201842,12.8855822,0.002,0.006,0.051,0.001667695,0.012879528,16,-,0,LTR13s,
613,hg19_G8_v1,28,-3550.202245,12.88598545,0.001,0.006,0.051,0.001666565,0.012898656,17,-,0,LTR13s,
614,hg19_G8_v1,14,-3550.855423,13.5391635,0.002,0.006,0.045,0.001067074,0.008591458,18,-,0,LTR13s,
615,hg19_G8_v1,27,-3550.855724,13.53946426,0.001,0.006,0.045,0.001066443,0.008862421,19,-,0,LTR13s,
616,hg19_G8_v1,15,-3552.386058,15.06979859,0,0.004,0.028,0.000354945,0.016445857,20,-,0,LTR13s,
617,hg19_G8_v1,22,-3552.687361,15.37110196,0,0.003,0.024,0.000256041,0.00221915,21,-,0,LTR13s,
618,hg19_G8_v1,21,-3552.733276,15.41701696,0,0.006,0.028,0.000420668,0.001540168,22,-,0,LTR13s,
619,hg19_G8_v1,16,-3552.733621,15.41736149,0,0.006,0.028,0.000420601,2.38E-05,23,-,0,LTR13s,
620,hg19_G8_v1,20,-3552.974064,15.65780451,0.001,0.008,0.033,0.001063222,0.007131173,24,-,0,LTR13s,
621,hg19_G8_v1,26,-3553.271044,15.95478421,0,0.003,0.02,0.000159657,0.001525183,25,-,0,LTR13s,
622,hg19_G8_v1,23,-3553.271354,15.95509452,0,0.003,0.02,0.000159426,0.00152801,26,-,0,LTR13s,
623,hg19_G8_v1,17,-3553.620024,16.3037647,0,0.006,0.026,0.000282289,2.91E-05,27,-,0,LTR13s,
624,hg19_G8_v1,18,-3553.621841,16.30558132,0,0.006,0.026,0.000283633,1.85E-05,28,-,0,LTR13s,
625,hg19_G8_v1,19,-3553.770129,16.4538692,0,0.006,0.024,0.000302822,3.59E-05,29,-,0,LTR13s,
626,hg19_G8_v1,24,-3555.061505,17.74524576,0,0.002,0.011,2.98E-05,0.001374118,30,-,0,LTR13s,
627,hg19_G8_v1,25,-3555.062012,17.74575243,0,0.002,0.011,2.98E-05,0.00136126,31,-,0,LTR13s,
628,hg19_G9_v1,1,-3079.486103,0,0.569,0.782,1,0.380480691,0.791421245,1,-,1,LTR23s,
629,hg19_G9_v1,3,-3080.740071,1.253968032,0.051,0.218,0.637,0.090539447,0.390683619,2,-,0,LTR23s,
630,hg19_G9_v1,2,-3080.740112,1.254009494,0.051,0.218,0.638,0.090564418,0.39372229,3,-,0,LTR23s,
631,hg19_G9_v1,5,-3081.372648,1.886545446,0.02,0.193,0.488,0.046777245,0.462190383,4,-,2,LTR23s,
632,hg19_G9_v1,15,-3081.461875,1.9757722,0.052,0.267,0.428,0.07062928,0.392367633,5,-,0,LTR23s,kept
633,hg19_G9_v1,17,-3081.461911,1.975808193,0.078,0.267,0.428,0.070637554,0.376600487,6,-,0,LTR23s,
634,hg19_G9_v1,16,-3081.461913,1.975810593,0.084,0.267,0.428,0.070624082,0.402205379,7,-,2,LTR23s,
635,hg19_G9_v1,4,-3081.462365,1.976262764,0.048,0.172,0.468,0.052995801,0.139756945,8,-,0,LTR23s,
636,hg19_G9_v1,6,-3082.576667,3.090564258,0.002,0.149,0.205,0.020693972,0.267151045,9,-,0,LTR23s,
637,hg19_G9_v1,14,-3082.886179,3.400076789,0.005,0.136,0.177,0.019620519,0.107263298,10,-,0,LTR23s,
638,hg19_G9_v1,7,-3082.88634,3.400237509,0.012,0.136,0.177,0.019617272,0.091812473,11,-,0,LTR23s,
639,hg19_G9_v1,8,-3083.361261,3.875158405,0.004,0.119,0.136,0.012721085,0.136087176,12,-,0,LTR23s,
640,hg19_G9_v1,9,-3083.361281,3.875178695,0.004,0.119,0.136,0.01271976,0.139323486,13,-,0,LTR23s,
641,hg19_G9_v1,11,-3083.8592,4.373097612,0.006,0.101,0.121,0.013313844,0.114184313,14,-,0,LTR23s,
642,hg19_G9_v1,10,-3083.947704,4.461601344,0.007,0.095,0.112,0.011960236,0.05485646,15,-,0,LTR23s,
643,hg19_G9_v1,12,-3083.947723,4.461620005,0.007,0.095,0.112,0.011960574,0.054888801,16,-,0,LTR23s,
644,hg19_G9_v1,13,-3084.827636,5.341533162,0,0.056,0.062,0.004144222,0.007758389,17,-,0,LTR23s,
1,hg19_G10_v1,1,-1458.710508,0,0.792,0.838,1,0.688073068,0.873763876,1,-,1,LTR14s,kept
2,hg19_G10_v1,6,-1460.772842,2.062333936,0.105,0.162,0.436,0.159331417,0.169279506,2,-,0,LTR14s,
3,hg19_G10_v1,5,-1460.797457,2.086948529,0.102,0.16,0.433,0.150331487,0.222448695,3,-,0,LTR14s,
4,hg19_G10_v1,3,-1481.895336,23.18482825,0.001,0,0.004,0.001390392,0.002144278,4,-,0,LTR14s,
5,hg19_G10_v1,2,-1481.899375,23.18886722,0,0,0.005,0.000873636,0.000264194,5,-,0,LTR14s,
6,hg19_G11_v1,2,-2056.821274,0,0.099,0.548,1,0.135430026,0.749873546,1,-,1,LTR14Bs,
7,hg19_G11_v1,19,-2056.821341,6.68E-05,0.173,0.452,0.935,0.135427528,0.748211941,2,-,1,LTR14Bs,
8,hg19_G11_v1,1,-2056.821503,0.000228843,0.198,0.503,0.921,0.135333918,0.715176382,3,-,1,LTR14Bs,kept
9,hg19_G11_v1,3,-2057.511733,0.690458356,0.05,0.21,0.719,0.068188758,0.336029075,4,-,0,LTR14Bs,
10,hg19_G11_v1,18,-2057.511741,0.690466546,0.061,0.21,0.719,0.068186505,0.317778799,5,-,0,LTR14Bs,
11,hg19_G11_v1,8,-2058.258705,1.437430392,0.018,0.236,0.612,0.038067189,0.494931858,6,-,2,LTR14Bs,
12,hg19_G11_v1,7,-2058.258794,1.437519941,0.02,0.236,0.612,0.038069687,0.449935892,7,-,2,LTR14Bs,
13,hg19_G11_v1,17,-2058.259087,1.437812635,0.033,0.236,0.612,0.038046009,0.500204559,8,-,1,LTR14Bs,
14,hg19_G11_v1,5,-2058.269737,1.448462188,0.012,0.156,0.557,0.032351219,0.396744135,9,-,0,LTR14Bs,
15,hg19_G11_v1,4,-2058.32411,1.502835712,0.028,0.131,0.534,0.034315088,0.088919531,10,-,0,LTR14Bs,
16,hg19_G11_v1,13,-2058.684374,1.863099308,0.034,0.207,0.427,0.036568825,0.334084004,11,-,0,LTR14Bs,
17,hg19_G11_v1,9,-2058.691746,1.870471217,0.024,0.204,0.419,0.031544287,0.465313295,12,-,2,LTR14Bs,
18,hg19_G11_v1,14,-2058.691769,1.87049423,0.023,0.204,0.419,0.031542615,0.442498354,13,-,2,LTR14Bs,
19,hg19_G11_v1,6,-2058.738476,1.917201358,0.013,0.146,0.438,0.023346942,0.179079084,14,-,0,LTR14Bs,
20,hg19_G11_v1,12,-2058.857919,2.036644427,0.091,0.218,0.391,0.046480125,0.351571392,15,-,0,LTR14Bs,
21,hg19_G11_v1,10,-2058.871195,2.049921079,0.02,0.186,0.349,0.027907182,0.33934844,16,-,0,LTR14Bs,
22,hg19_G11_v1,16,-2059.27341,2.452136051,0.076,0.2,0.317,0.03887322,0.207990805,17,-,0,LTR14Bs,
23,hg19_G11_v1,15,-2059.531756,2.710481309,0.017,0.155,0.243,0.022376892,0.198447195,18,-,0,LTR14Bs,
24,hg19_G11_v1,11,-2059.70729,2.886015669,0.01,0.131,0.22,0.017943984,0.01303392,19,-,0,LTR14Bs,
25,hg19_G12_v1,1,-1697.009565,0,0.133,0.856,1,0.199796588,0.962743173,1,-,1,LTR17s,
26,hg19_G12_v1,2,-1697.15525,0.145685259,0.145,0.144,0.872,0.171403879,0.351675862,2,-,0,LTR17s,
27,hg19_G12_v1,21,-1697.155699,0.146134477,0.234,0.129,0.867,0.171350755,0.350984359,3,-,0,LTR17s,
28,hg19_G12_v1,7,-1699.509809,2.500244831,0.053,0.233,0.604,0.06508383,0.149743313,4,-,0,LTR17s,
29,hg19_G12_v1,6,-1699.510145,2.500580698,0.077,0.233,0.604,0.06506247,0.15367546,5,-,0,LTR17s,
30,hg19_G12_v1,5,-1699.510285,2.500720163,0.104,0.233,0.604,0.065061851,0.14966526,6,-,0,LTR17s,
31,hg19_G12_v1,8,-1700.306547,3.29698275,0.019,0.19,0.503,0.028142885,0.161508552,7,-,0,LTR17s,
32,hg19_G12_v1,4,-1700.306609,3.297044641,0.021,0.19,0.503,0.028140842,0.161156998,8,-,0,LTR17s,
33,hg19_G12_v1,20,-1700.609191,3.599626602,0.01,0.139,0.458,0.020848199,0.08885777,9,-,0,LTR17s,
34,hg19_G12_v1,3,-1700.615722,3.606157324,0.015,0.143,0.459,0.020735331,0.015859933,10,-,0,LTR17s,
35,hg19_G12_v1,9,-1700.616202,3.606636944,0.015,0.143,0.46,0.020726117,0.135871059,11,-,0,LTR17s,
36,hg19_G12_v1,23,-1700.817885,3.808320638,0.056,0.116,0.385,0.047878681,0.100779479,12,-,0,LTR17s,
37,hg19_G12_v1,22,-1700.818395,3.808829991,0.07,0.116,0.385,0.047860179,0.100773017,13,-,0,LTR17s,
38,hg19_G12_v1,18,-1704.157648,7.148082863,0.003,0.046,0.116,0.002987703,0.004121689,14,-,0,LTR17s,
39,hg19_G12_v1,10,-1704.344957,7.335392131,0.001,0.043,0.099,0.002283006,0.003220365,15,-,0,LTR17s,
40,hg19_G12_v1,11,-1704.345045,7.335480034,0.002,0.043,0.099,0.002283458,0.002603749,16,-,0,LTR17s,
41,hg19_G12_v1,19,-1704.447032,7.437467369,0,0.042,0.096,0.001878089,0.00073398,17,-,0,LTR17s,
42,hg19_G12_v1,15,-1705.073609,8.064044519,0.007,0.045,0.099,0.009755082,0.049041866,18,-,0,LTR17s,kept
43,hg19_G12_v1,14,-1705.074248,8.064683455,0.013,0.045,0.099,0.009748151,0.049113552,19,-,0,LTR17s,
44,hg19_G12_v1,16,-1705.074269,8.064704031,0.009,0.045,0.099,0.009748738,0.049077965,20,-,0,LTR17s,
45,hg19_G12_v1,13,-1705.506606,8.497041575,0.013,0.041,0.084,0.007469533,0.03594401,21,-,0,LTR17s,
46,hg19_G12_v1,12,-1706.586032,9.576467846,0,0.025,0.055,0.001464942,1.90E-08,22,-,0,LTR17s,
47,hg19_G12_v1,17,-1707.448527,10.43896263,0,0.013,0.033,0.000289691,0.00428592,23,-,0,LTR17s,
48,hg19_G13_v1,1,-6367.63326,0,0.65,0.835,1,0.371637119,0.96119595,1,-,1,LTR22s,kept
49,hg19_G13_v1,61,-6368.425321,0.792060957,0.142,0.165,0.83,0.169994953,0.242768221,2,-,0,LTR22s,
50,hg19_G13_v1,2,-6368.694434,1.061174159,0.085,0.088,0.787,0.126426919,0.002708443,3,-,0,LTR22s,
51,hg19_G13_v1,3,-6370.012166,2.378906308,0.003,0.013,0.6,0.036959881,1.05E-05,4,-,0,LTR22s,
52,hg19_G13_v1,60,-6370.012212,2.378951854,0.001,0.013,0.6,0.036956673,7.06E-07,5,-,0,LTR22s,
53,hg19_G13_v1,5,-6370.940385,3.307124926,0.002,0.026,0.507,0.020115959,0.050452103,6,-,0,LTR22s,
54,hg19_G13_v1,58,-6370.971005,3.337745529,0.001,0.02,0.503,0.020581804,0.000831036,7,-,0,LTR22s,
55,hg19_G13_v1,4,-6370.98901,3.355749921,0.003,0.016,0.498,0.018932852,1.16E-55,8,-,0,LTR22s,
56,hg19_G13_v1,59,-6371.216854,3.583593712,0,0.005,0.47,0.013828082,4.46E-05,9,-,0,LTR22s,
57,hg19_G13_v1,6,-6372.428548,4.795287998,0.002,0.036,0.314,0.010775569,0.260740493,10,-,0,LTR22s,
58,hg19_G13_v1,57,-6372.541767,4.908506921,0.009,0.033,0.302,0.010486827,0.08812403,11,-,0,LTR22s,
59,hg19_G13_v1,7,-6373.305229,5.671969455,0.002,0.042,0.218,0.008179054,0.241137333,12,-,0,LTR22s,
60,hg19_G13_v1,48,-6373.305268,5.672008147,0.005,0.042,0.218,0.008177939,0.270321798,13,-,0,LTR22s,
61,hg19_G13_v1,55,-6373.737554,6.104293927,0.003,0.035,0.198,0.006662788,0.208643774,14,-,0,LTR22s,
62,hg19_G13_v1,52,-6373.787877,6.154617145,0.002,0.033,0.186,0.005724023,0.248883507,15,-,0,LTR22s,
63,hg19_G13_v1,49,-6373.789865,6.156605036,0.001,0.033,0.183,0.005641012,0.166339027,16,-,0,LTR22s,
64,hg19_G13_v1,54,-6373.841315,6.208054918,0.002,0.033,0.185,0.005878266,0.225595382,17,-,0,LTR22s,
65,hg19_G13_v1,56,-6373.853316,6.220056512,0.004,0.034,0.185,0.005940865,0.226210319,18,-,0,LTR22s,
66,hg19_G13_v1,53,-6373.860117,6.226856879,0.002,0.031,0.184,0.005802651,0.2271932,19,-,0,LTR22s,
67,hg19_G13_v1,47,-6373.944386,6.311126332,0.003,0.032,0.155,0.004403316,0.277428394,20,-,0,LTR22s,
68,hg19_G13_v1,8,-6373.944767,6.311506959,0,0.031,0.15,0.004317335,0.297195696,21,-,0,LTR22s,
69,hg19_G13_v1,50,-6374.129967,6.496707048,0.002,0.026,0.156,0.004541902,0.014350064,22,-,0,LTR22s,
70,hg19_G13_v1,51,-6374.185242,6.551982551,0.001,0.029,0.155,0.004272661,0.145287917,23,-,0,LTR22s,
71,hg19_G13_v1,42,-6374.628142,6.994882334,0.016,0.038,0.13,0.009363235,0.073578955,24,-,0,LTR22s,
72,hg19_G13_v1,40,-6374.679877,7.0466168,0.004,0.033,0.125,0.007524221,0.045166942,25,-,0,LTR22s,
73,hg19_G13_v1,41,-6374.680242,7.046982005,0.007,0.033,0.125,0.007546736,0.034709878,26,-,0,LTR22s,
74,hg19_G13_v1,9,-6374.785697,7.152437345,0.001,0.025,0.099,0.00269146,0.003711769,27,-,0,LTR22s,
75,hg19_G13_v1,38,-6374.785747,7.152487327,0.001,0.025,0.099,0.002691279,0.003654696,28,-,0,LTR22s,
76,hg19_G13_v1,46,-6375.152706,7.519446001,0,0.019,0.082,0.002025408,0.06619754,29,-,0,LTR22s,
77,hg19_G13_v1,39,-6375.156327,7.523067566,0.001,0.019,0.08,0.001923295,4.33E-09,30,-,0,LTR22s,
78,hg19_G13_v1,44,-6375.57117,7.937910084,0.001,0.016,0.063,0.001514465,0.006325135,31,-,0,LTR22s,
79,hg19_G13_v1,43,-6375.583048,7.949788453,0,0.017,0.06,0.00142235,0.002806577,32,-,0,LTR22s,
80,hg19_G13_v1,45,-6375.596047,7.962787323,0,0.018,0.067,0.001520722,0.000350994,33,-,0,LTR22s,
81,hg19_G13_v1,12,-6376.314497,8.68123725,0,0.017,0.031,0.001991735,0.161086336,34,-,0,LTR22s,
82,hg19_G13_v1,13,-6376.528243,8.894982655,0.002,0.023,0.032,0.002738059,0.125351699,35,-,0,LTR22s,
83,hg19_G13_v1,30,-6376.528275,8.895014761,0.002,0.023,0.032,0.002737444,0.114834731,36,-,0,LTR22s,
84,hg19_G13_v1,31,-6376.553172,8.919912289,0,0.013,0.028,0.001284553,0.174680113,37,-,0,LTR22s,
85,hg19_G13_v1,11,-6376.564099,8.930838716,0,0.013,0.026,0.001216546,0.1405137,38,-,0,LTR22s,
86,hg19_G13_v1,29,-6376.64973,9.016469984,0.001,0.024,0.031,0.002729628,0.103235461,39,-,0,LTR22s,
87,hg19_G13_v1,14,-6376.668025,9.034764805,0.003,0.023,0.029,0.002635117,0.108742955,40,-,0,LTR22s,
88,hg19_G13_v1,36,-6376.69565,9.062390526,0,0.011,0.019,0.001066482,0.098215429,41,-,0,LTR22s,
89,hg19_G13_v1,10,-6376.706951,9.07369085,0,0.01,0.018,0.001009408,0.139187274,42,-,0,LTR22s,
90,hg19_G13_v1,37,-6376.785677,9.152416719,0,0.009,0.017,0.000867836,0.052053918,43,-,0,LTR22s,
91,hg19_G13_v1,26,-6376.840041,9.206780688,0.028,0.043,0.08,0.016043369,0.085227595,44,-,0,LTR22s,
92,hg19_G13_v1,15,-6377.182253,9.548993344,0,0.02,0.028,0.001876387,0.073214454,45,-,0,LTR22s,
93,hg19_G13_v1,28,-6377.228608,9.595348188,0.003,0.017,0.025,0.001913835,0.083664749,46,-,0,LTR22s,
94,hg19_G13_v1,27,-6377.90349,10.27023006,0.001,0.021,0.034,0.001604133,0.093817045,47,-,0,LTR22s,
95,hg19_G13_v1,16,-6378.244472,10.61121251,0,0.018,0.028,0.00145966,7.62E-05,48,-,0,LTR22s,
96,hg19_G13_v1,23,-6378.245237,10.61197704,0.001,0.023,0.036,0.002443022,0.007091286,49,-,0,LTR22s,
97,hg19_G13_v1,18,-6378.245267,10.61200696,0,0.023,0.036,0.002442791,0.00453182,50,-,0,LTR22s,
98,hg19_G13_v1,17,-6378.262445,10.62918501,0.002,0.022,0.035,0.002181762,0.022367032,51,-,0,LTR22s,
99,hg19_G13_v1,24,-6378.392911,10.75965084,0,0.02,0.031,0.001705217,0.032110352,52,-,0,LTR22s,
100,hg19_G13_v1,25,-6378.402487,10.76922739,0,0.022,0.031,0.001705229,0.054138506,53,-,0,LTR22s,
101,hg19_G13_v1,32,-6378.787567,11.15430706,0,0.005,0.01,0.000293575,0.015177025,54,-,0,LTR22s,
102,hg19_G13_v1,35,-6378.787597,11.15433683,0,0.005,0.01,0.000293682,0.015161739,55,-,0,LTR22s,
103,hg19_G13_v1,19,-6379.507706,11.87444565,0.001,0.019,0.029,0.000878215,0.003362576,56,-,0,LTR22s,
104,hg19_G13_v1,22,-6379.513378,11.88011766,0,0.019,0.028,0.00091566,0.002009321,57,-,0,LTR22s,
105,hg19_G13_v1,20,-6379.730901,12.09764109,0,0.014,0.024,0.000716805,0.011763803,58,-,0,LTR22s,
106,hg19_G13_v1,21,-6380.072307,12.43904706,0,0.012,0.017,0.000498468,0.005275736,59,-,0,LTR22s,
